Date,Volume,Name
2021-03-31,65520826225,BTC-USD
2021-04-01,61669163792,BTC-USD
2021-04-02,58727860620,BTC-USD
2021-04-03,59641344484,BTC-USD
2021-04-04,50749662970,BTC-USD
2021-04-05,60706272115,BTC-USD
2021-04-06,66058027988,BTC-USD
2021-04-07,75645303584,BTC-USD
2021-04-08,53053855641,BTC-USD
2021-04-09,46655208546,BTC-USD
2021-04-10,58238470525,BTC-USD
2021-04-11,46280252580,BTC-USD
2021-04-12,51828688519,BTC-USD
2021-04-13,69983454362,BTC-USD
2021-04-14,77451779687,BTC-USD
2021-04-15,60954381579,BTC-USD
2021-04-16,84293007468,BTC-USD
2021-04-17,66138759198,BTC-USD
2021-04-18,97468872758,BTC-USD
2021-04-19,65344865159,BTC-USD
2021-04-20,67849323955,BTC-USD
2021-04-21,54926612466,BTC-USD
2021-04-22,74798630778,BTC-USD
2021-04-23,86668667320,BTC-USD
2021-04-24,49014494781,BTC-USD
2021-04-25,46117114240,BTC-USD
2021-04-26,58284039825,BTC-USD
2021-04-27,49448222757,BTC-USD
2021-04-28,48000572955,BTC-USD
2021-04-29,46088929780,BTC-USD
2021-04-30,52395931985,BTC-USD
2021-05-01,42836427360,BTC-USD
2021-05-02,38177405335,BTC-USD
2021-05-03,51713139031,BTC-USD
2021-05-04,68564706967,BTC-USD
2021-05-05,69241316747,BTC-USD
2021-05-06,69523285106,BTC-USD
2021-05-07,68434023376,BTC-USD
2021-05-08,65382980634,BTC-USD
2021-05-09,65906690347,BTC-USD
2021-05-10,71776546298,BTC-USD
2021-05-11,61308396325,BTC-USD
2021-05-12,75215403907,BTC-USD
2021-05-13,96721152926,BTC-USD
2021-05-14,55737497453,BTC-USD
2021-05-15,59161047474,BTC-USD
2021-05-16,64047871555,BTC-USD
2021-05-17,74903638450,BTC-USD
2021-05-18,56187365084,BTC-USD
2021-05-19,126358098747,BTC-USD
2021-05-20,88281943359,BTC-USD
2021-05-21,82051616861,BTC-USD
2021-05-22,57377273240,BTC-USD
2021-05-23,78469274361,BTC-USD
2021-05-24,67359584098,BTC-USD
2021-05-25,56211915803,BTC-USD
2021-05-26,51346735160,BTC-USD
2021-05-27,43210968721,BTC-USD
2021-05-28,55200191952,BTC-USD
2021-05-29,45231013335,BTC-USD
2021-05-30,31646080921,BTC-USD
2021-05-31,39009847639,BTC-USD
2021-06-01,34639423297,BTC-USD
2021-06-02,33070867190,BTC-USD
2021-06-03,35460750427,BTC-USD
2021-06-04,41831090187,BTC-USD
2021-06-05,35959473399,BTC-USD
2021-06-06,28913440585,BTC-USD
2021-06-07,33683936663,BTC-USD
2021-06-08,49902050442,BTC-USD
2021-06-09,53972919008,BTC-USD
2021-06-10,43576032854,BTC-USD
2021-06-11,38699736985,BTC-USD
2021-06-12,37924228550,BTC-USD
2021-06-13,40669112838,BTC-USD
2021-06-14,43148914673,BTC-USD
2021-06-15,46420149185,BTC-USD
2021-06-16,39211635100,BTC-USD
2021-06-17,37096670047,BTC-USD
2021-06-18,36200887275,BTC-USD
2021-06-19,31207279719,BTC-USD
2021-06-20,36664034054,BTC-USD
2021-06-21,52809038594,BTC-USD
2021-06-22,58964353058,BTC-USD
2021-06-23,46317108925,BTC-USD
2021-06-24,33123368116,BTC-USD
2021-06-25,40230904226,BTC-USD
2021-06-26,38585385521,BTC-USD
2021-06-27,35511640894,BTC-USD
2021-06-28,33892523752,BTC-USD
2021-06-29,37901460044,BTC-USD
2021-06-30,34059036099,BTC-USD
2021-07-01,37838957079,BTC-USD
2021-07-02,38728974942,BTC-USD
2021-07-03,24383958643,BTC-USD
2021-07-04,24924307911,BTC-USD
2021-07-05,26721554282,BTC-USD
2021-07-06,26501259870,BTC-USD
2021-07-07,24796027477,BTC-USD
2021-07-08,29910396946,BTC-USD
2021-07-09,27436021028,BTC-USD
2021-07-10,22971873468,BTC-USD
2021-07-11,20108729370,BTC-USD
2021-07-12,24321499537,BTC-USD
2021-07-13,19120856669,BTC-USD
2021-07-14,21376531210,BTC-USD
2021-07-15,21300524237,BTC-USD
2021-07-16,23699476918,BTC-USD
2021-07-17,18895018942,BTC-USD
2021-07-18,18787986667,BTC-USD
2021-07-19,20434789545,BTC-USD
2021-07-20,23148267245,BTC-USD
2021-07-21,28203024559,BTC-USD
2021-07-22,19555230518,BTC-USD
2021-07-23,22552046192,BTC-USD
2021-07-24,21664706865,BTC-USD
2021-07-25,20856685287,BTC-USD
2021-07-26,51022126212,BTC-USD
2021-07-27,35097370560,BTC-USD
2021-07-28,38702404695,BTC-USD
2021-07-29,27167146027,BTC-USD
2021-07-30,33072782960,BTC-USD
2021-07-31,25802845343,BTC-USD
2021-08-01,26688438115,BTC-USD
2021-08-02,25595265436,BTC-USD
2021-08-03,26189830450,BTC-USD
2021-08-04,25372562724,BTC-USD
2021-08-05,35185031017,BTC-USD
2021-08-06,38226483046,BTC-USD
2021-08-07,40030862141,BTC-USD
2021-08-08,36302664750,BTC-USD
2021-08-09,38734079049,BTC-USD
2021-08-10,33546019517,BTC-USD
2021-08-11,34319709073,BTC-USD
2021-08-12,33723620826,BTC-USD
2021-08-13,31744259539,BTC-USD
2021-08-14,31211354442,BTC-USD
2021-08-15,30988958446,BTC-USD
2021-08-16,32776876610,BTC-USD
2021-08-17,33451362600,BTC-USD
2021-08-18,32194123075,BTC-USD
2021-08-19,37204312299,BTC-USD
2021-08-20,34706867452,BTC-USD
2021-08-21,40585205312,BTC-USD
2021-08-22,25370975378,BTC-USD
2021-08-23,34305053719,BTC-USD
2021-08-24,35361168834,BTC-USD
2021-08-25,32646349931,BTC-USD
2021-08-26,32666549568,BTC-USD
2021-08-27,34511076995,BTC-USD
2021-08-28,28568103401,BTC-USD
2021-08-29,25889650240,BTC-USD
2021-08-30,31847007016,BTC-USD
2021-08-31,34730363427,BTC-USD
2021-09-01,39139399125,BTC-USD
2021-09-02,39508070319,BTC-USD
2021-09-03,43206179619,BTC-USD
2021-09-04,37471327794,BTC-USD
2021-09-05,30322676319,BTC-USD
2021-09-06,38884105426,BTC-USD
2021-09-07,65210059683,BTC-USD
2021-09-08,49007762488,BTC-USD
2021-09-09,38672657013,BTC-USD
2021-09-10,39154666597,BTC-USD
2021-09-11,34499835245,BTC-USD
2021-09-12,27881980161,BTC-USD
2021-09-13,40969943253,BTC-USD
2021-09-14,38652152880,BTC-USD
2021-09-15,30484496466,BTC-USD
2021-09-16,31764293754,BTC-USD
2021-09-17,28727713711,BTC-USD
2021-09-18,28575630451,BTC-USD
2021-09-19,26967722648,BTC-USD
2021-09-20,43909845642,BTC-USD
2021-09-21,48701090088,BTC-USD
2021-09-22,38139709246,BTC-USD
2021-09-23,34244064430,BTC-USD
2021-09-24,42839345714,BTC-USD
2021-09-25,31604717236,BTC-USD
2021-09-26,30661222077,BTC-USD
2021-09-27,30980029059,BTC-USD
2021-09-28,30214940550,BTC-USD
2021-09-29,30602359905,BTC-USD
2021-09-30,31141681925,BTC-USD
2021-10-01,42850641582,BTC-USD
2021-10-02,30614346492,BTC-USD
2021-10-03,26638115879,BTC-USD
2021-10-04,33383173002,BTC-USD
2021-10-05,35873904236,BTC-USD
2021-10-06,49034730168,BTC-USD
2021-10-07,36807860413,BTC-USD
2021-10-08,34800873924,BTC-USD
2021-10-09,32491211414,BTC-USD
2021-10-10,39527792364,BTC-USD
2021-10-11,42637331698,BTC-USD
2021-10-12,41083758949,BTC-USD
2021-10-13,41684252783,BTC-USD
2021-10-14,36615791366,BTC-USD
2021-10-15,51780081801,BTC-USD
2021-10-16,34250964237,BTC-USD
2021-10-17,29032367511,BTC-USD
2021-10-18,38055562075,BTC-USD
2021-10-19,40471196346,BTC-USD
2021-10-20,40788955582,BTC-USD
2021-10-21,45908121370,BTC-USD
2021-10-22,38434082775,BTC-USD
2021-10-23,26882546034,BTC-USD
2021-10-24,27316183882,BTC-USD
2021-10-25,31064911614,BTC-USD
2021-10-26,34878965587,BTC-USD
2021-10-27,43657076893,BTC-USD
2021-10-28,45257083247,BTC-USD
2021-10-29,36856881767,BTC-USD
2021-10-30,32157938616,BTC-USD
2021-10-31,32241199927,BTC-USD
2021-11-01,36150572843,BTC-USD
2021-11-02,37746665647,BTC-USD
2021-11-03,36124731509,BTC-USD
2021-11-04,32615846901,BTC-USD
2021-11-05,30605102446,BTC-USD
2021-11-06,29094934221,BTC-USD
2021-11-07,24726754302,BTC-USD
2021-11-08,41125608330,BTC-USD
2021-11-09,42357991721,BTC-USD
2021-11-10,48730828378,BTC-USD
2021-11-11,35880633236,BTC-USD
2021-11-12,36084893887,BTC-USD
2021-11-13,30474228777,BTC-USD
2021-11-14,25122092191,BTC-USD
2021-11-15,30558763548,BTC-USD
2021-11-16,46844335592,BTC-USD
2021-11-17,39178392930,BTC-USD
2021-11-18,41388338699,BTC-USD
2021-11-19,38702407772,BTC-USD
2021-11-20,30624264863,BTC-USD
2021-11-21,26123447605,BTC-USD
2021-11-22,35036121783,BTC-USD
2021-11-23,37485803899,BTC-USD
2021-11-24,36635566789,BTC-USD
2021-11-25,34284016248,BTC-USD
2021-11-26,41810748221,BTC-USD
2021-11-27,30560857714,BTC-USD
2021-11-28,28116886357,BTC-USD
2021-11-29,32370840356,BTC-USD
2021-11-30,36631281664,BTC-USD
2019-11-30,6565950868,ETH-USD
2019-12-01,7102780298,ETH-USD
2019-12-02,6670561362,ETH-USD
2019-12-03,6204379850,ETH-USD
2019-12-04,7865937094,ETH-USD
2019-12-05,6745910228,ETH-USD
2019-12-06,6458766441,ETH-USD
2019-12-07,5911233284,ETH-USD
2019-12-08,6441727252,ETH-USD
2019-12-09,6744206747,ETH-USD
2019-12-10,6859512025,ETH-USD
2019-12-11,7037180049,ETH-USD
2019-12-12,7890383413,ETH-USD
2019-12-13,7264810247,ETH-USD
2019-12-14,7048066973,ETH-USD
2019-12-15,7235153411,ETH-USD
2019-12-16,8992282119,ETH-USD
2019-12-17,9057166141,ETH-USD
2019-12-18,11864518321,ETH-USD
2019-12-19,9564699140,ETH-USD
2019-12-20,8173594150,ETH-USD
2019-12-21,7449064703,ETH-USD
2019-12-22,9121058481,ETH-USD
2019-12-23,9622497693,ETH-USD
2019-12-24,7961819689,ETH-USD
2019-12-25,8418019054,ETH-USD
2019-12-26,8600871980,ETH-USD
2019-12-27,8299390176,ETH-USD
2019-12-28,8069298610,ETH-USD
2019-12-29,9708776786,ETH-USD
2019-12-30,9796951716,ETH-USD
2019-12-31,8936866397,ETH-USD
2020-01-01,7935230330,ETH-USD
2020-01-02,8032709256,ETH-USD
2020-01-03,10476845358,ETH-USD
2020-01-04,7430904515,ETH-USD
2020-01-05,7526675353,ETH-USD
2020-01-06,9093747121,ETH-USD
2020-01-07,9257954672,ETH-USD
2020-01-08,9387194957,ETH-USD
2020-01-09,7697325348,ETH-USD
2020-01-10,9084816203,ETH-USD
2020-01-11,9332208590,ETH-USD
2020-01-12,8528167453,ETH-USD
2020-01-13,8378529470,ETH-USD
2020-01-14,16712318373,ETH-USD
2020-01-15,15173694057,ETH-USD
2020-01-16,13735193018,ETH-USD
2020-01-17,14997091826,ETH-USD
2020-01-18,14929342256,ETH-USD
2020-01-19,13713374132,ETH-USD
2020-01-20,11144529787,ETH-USD
2020-01-21,9789369362,ETH-USD
2020-01-22,9209827928,ETH-USD
2020-01-23,10396868698,ETH-USD
2020-01-24,10657671162,ETH-USD
2020-01-25,8256956802,ETH-USD
2020-01-26,9261861590,ETH-USD
2020-01-27,11004476145,ETH-USD
2020-01-28,11772875064,ETH-USD
2020-01-29,10725267311,ETH-USD
2020-01-30,12604789338,ETH-USD
2020-01-31,11728616394,ETH-USD
2020-02-01,11569697182,ETH-USD
2020-02-02,14054425389,ETH-USD
2020-02-03,12392875241,ETH-USD
2020-02-04,11714191695,ETH-USD
2020-02-05,14865434435,ETH-USD
2020-02-06,16425589683,ETH-USD
2020-02-07,16673443564,ETH-USD
2020-02-08,16741203125,ETH-USD
2020-02-09,15031356241,ETH-USD
2020-02-10,16210008511,ETH-USD
2020-02-11,16964695963,ETH-USD
2020-02-12,24545049386,ETH-USD
2020-02-13,25801317504,ETH-USD
2020-02-14,23558253463,ETH-USD
2020-02-15,23682452994,ETH-USD
2020-02-16,25152366643,ETH-USD
2020-02-17,26024080089,ETH-USD
2020-02-18,26511477187,ETH-USD
2020-02-19,22679414413,ETH-USD
2020-02-20,23229828870,ETH-USD
2020-02-21,20867593292,ETH-USD
2020-02-22,16906032862,ETH-USD
2020-02-23,19585998814,ETH-USD
2020-02-24,22400845640,ETH-USD
2020-02-25,21878882134,ETH-USD
2020-02-26,26235617201,ETH-USD
2020-02-27,25645522790,ETH-USD
2020-02-28,22563530559,ETH-USD
2020-02-29,18181296376,ETH-USD
2020-03-01,18179807469,ETH-USD
2020-03-02,20305587789,ETH-USD
2020-03-03,19853178572,ETH-USD
2020-03-04,16567075208,ETH-USD
2020-03-05,18201291785,ETH-USD
2020-03-06,19374772256,ETH-USD
2020-03-07,19431652027,ETH-USD
2020-03-08,21381823651,ETH-USD
2020-03-09,23645428606,ETH-USD
2020-03-10,18344930072,ETH-USD
2020-03-11,16984790291,ETH-USD
2020-03-12,22134741655,ETH-USD
2020-03-13,27864623061,ETH-USD
2020-03-14,12740784545,ETH-USD
2020-03-15,12719251813,ETH-USD
2020-03-16,15984904590,ETH-USD
2020-03-17,12087490572,ETH-USD
2020-03-18,11617854009,ETH-USD
2020-03-19,16396753275,ETH-USD
2020-03-20,18960388062,ETH-USD
2020-03-21,13684083308,ETH-USD
2020-03-22,12497707224,ETH-USD
2020-03-23,14149877968,ETH-USD
2020-03-24,14609068673,ETH-USD
2020-03-25,13433092920,ETH-USD
2020-03-26,11367261176,ETH-USD
2020-03-27,11396286629,ETH-USD
2020-03-28,12162403960,ETH-USD
2020-03-29,9938133669,ETH-USD
2020-03-30,11841123306,ETH-USD
2020-03-31,11065246317,ETH-USD
2020-04-01,12456564435,ETH-USD
2020-04-02,15322861686,ETH-USD
2020-04-03,13184603402,ETH-USD
2020-04-04,11946658257,ETH-USD
2020-04-05,11280993591,ETH-USD
2020-04-06,21636382525,ETH-USD
2020-04-07,21659346091,ETH-USD
2020-04-08,17063110836,ETH-USD
2020-04-09,14901696210,ETH-USD
2020-04-10,17980944616,ETH-USD
2020-04-11,13555089447,ETH-USD
2020-04-12,15123721386,ETH-USD
2020-04-13,16465282133,ETH-USD
2020-04-14,14723156630,ETH-USD
2020-04-15,14171753737,ETH-USD
2020-04-16,22910469236,ETH-USD
2020-04-18,20160323443,ETH-USD
2020-04-19,19146038381,ETH-USD
2020-04-20,21266681335,ETH-USD
2020-04-21,16458767984,ETH-USD
2020-04-22,17994666395,ETH-USD
2020-04-23,21275740032,ETH-USD
2020-04-24,16788555028,ETH-USD
2020-04-25,18260969748,ETH-USD
2020-04-26,18335367012,ETH-USD
2020-04-27,18670194595,ETH-USD
2020-04-28,18217507467,ETH-USD
2020-04-29,26397548759,ETH-USD
2020-04-30,28089191904,ETH-USD
2020-05-01,20816320834,ETH-USD
2020-05-02,18260876092,ETH-USD
2020-05-03,20469034664,ETH-USD
2020-05-04,22602446422,ETH-USD
2020-05-05,19004689099,ETH-USD
2020-05-06,20343543799,ETH-USD
2020-05-07,23594744655,ETH-USD
2020-05-08,20445139356,ETH-USD
2020-05-09,18950547549,ETH-USD
2020-05-10,25211575193,ETH-USD
2020-05-11,20054601647,ETH-USD
2020-05-12,15899726284,ETH-USD
2020-05-13,17054662289,ETH-USD
2020-05-14,20150524861,ETH-USD
2020-05-15,16602342092,ETH-USD
2020-05-16,15379081645,ETH-USD
2020-05-17,15470397303,ETH-USD
2020-05-18,17411566928,ETH-USD
2020-05-19,14346192779,ETH-USD
2020-05-20,12730175511,ETH-USD
2020-05-21,13308321229,ETH-USD
2020-05-22,12041592114,ETH-USD
2020-05-23,10665476768,ETH-USD
2020-05-24,11833299572,ETH-USD
2020-05-25,10415044124,ETH-USD
2020-05-26,10159741290,ETH-USD
2020-05-27,10631034756,ETH-USD
2020-05-28,12212469604,ETH-USD
2020-05-29,12265816557,ETH-USD
2020-05-30,15027397867,ETH-USD
2020-05-31,12234904813,ETH-USD
2020-06-01,13951727936,ETH-USD
2020-06-02,13782107567,ETH-USD
2020-06-03,9861760817,ETH-USD
2020-06-04,10170414304,ETH-USD
2020-06-05,9293963914,ETH-USD
2020-06-06,8114873845,ETH-USD
2020-06-07,9544883157,ETH-USD
2020-06-08,8076783299,ETH-USD
2020-06-09,8446545788,ETH-USD
2020-06-10,8792990206,ETH-USD
2020-06-11,12356528860,ETH-USD
2020-06-12,8868955009,ETH-USD
2020-06-13,7141624980,ETH-USD
2020-06-14,7439385176,ETH-USD
2020-06-15,10536099884,ETH-USD
2020-06-16,7965648016,ETH-USD
2020-06-17,7701391592,ETH-USD
2020-06-18,6713800872,ETH-USD
2020-06-19,6946372590,ETH-USD
2020-06-20,6252830566,ETH-USD
2020-06-21,5600408178,ETH-USD
2020-06-22,9079586552,ETH-USD
2020-06-23,6624530348,ETH-USD
2020-06-24,8815030025,ETH-USD
2020-06-25,7010426122,ETH-USD
2020-06-26,7187490226,ETH-USD
2020-06-27,6918380955,ETH-USD
2020-06-28,6205925718,ETH-USD
2020-06-29,6726164653,ETH-USD
2020-06-30,6094093001,ETH-USD
2020-07-01,6463737443,ETH-USD
2020-07-02,6212210566,ETH-USD
2020-07-03,5109032700,ETH-USD
2020-07-04,5228310135,ETH-USD
2020-07-05,5292172429,ETH-USD
2020-07-06,8782917553,ETH-USD
2020-07-07,6441497597,ETH-USD
2020-07-08,9892586411,ETH-USD
2020-07-09,8429099199,ETH-USD
2020-07-10,7281370522,ETH-USD
2020-07-11,5643067316,ETH-USD
2020-07-12,6596394718,ETH-USD
2020-07-13,7787751468,ETH-USD
2020-07-14,7357458555,ETH-USD
2020-07-15,6189328448,ETH-USD
2020-07-16,5832057567,ETH-USD
2020-07-17,5859850529,ETH-USD
2020-07-18,5397402117,ETH-USD
2020-07-19,6251377305,ETH-USD
2020-07-20,5600686192,ETH-USD
2020-07-21,6806696015,ETH-USD
2020-07-22,7702077383,ETH-USD
2020-07-23,10281309262,ETH-USD
2020-07-24,9466060358,ETH-USD
2020-07-25,10785021813,ETH-USD
2020-07-26,12003973026,ETH-USD
2020-07-27,15644257058,ETH-USD
2020-07-28,12357108065,ETH-USD
2020-07-29,10878845706,ETH-USD
