Date,PriceBTC,OpenBTC,HighBTC,LowBTC,PriceGold,OpenGold,HighGold,LowGold
2015-05-17,238.0,238.64285714285714,241.08571428571426,235.6142857142857,1302.8799999999999,1302.8799999999999,1302.8799999999999,1302.8799999999999
2015-05-24,236.3857142857143,235.7,238.67142857142858,233.78571428571425,1288.0500000000002,1290.9666666666665,1291.0833333333333,1289.1000000000001
2015-05-31,235.14285714285714,236.9,237.5714285714286,233.67142857142858,1265.88,1266.66,1267.54,1263.3600000000001
2015-06-07,224.05714285714285,224.84285714285716,227.50000000000003,222.08571428571432,1276.9599999999998,1276.44,1277.0,1275.92
2015-06-14,230.3,228.87142857142862,231.91428571428574,228.17142857142858,1280.2,1280.2,1280.2,1280.2
2015-06-21,245.97142857142856,244.42857142857142,249.8,240.48571428571427,1288.4599999999998,1288.4599999999998,1288.4599999999998,1287.78
2015-06-28,245.21428571428572,244.58571428571423,247.21428571428572,242.18571428571425,1274.2599999999998,1274.2599999999998,1274.2599999999998,1273.6399999999999
2015-07-05,259.1428571428571,256.8,262.5857142857143,253.35714285714283,1249.3200000000002,1248.7,1249.56,1248.58
2015-07-12,279.68333333333334,274.70000000000005,283.05,272.65000000000003,1258.08,1258.08,1258.08,1258.08
2015-07-19,282.2857142857143,287.4428571428572,291.68571428571425,278.8857142857143,1245.52,1245.52,1245.52,1245.52
2015-07-26,283.0857142857143,280.5,285.17142857142863,278.4857142857143,1192.54,1192.54,1192.54,1192.54
2015-08-02,287.9142857142857,289.4142857142857,291.74285714285713,283.7142857142857,1187.0400000000002,1187.0400000000002,1187.0400000000002,1187.0400000000002
2015-08-09,276.5,278.9142857142857,281.4714285714286,274.01428571428573,1180.0,1180.0,1180.0,1180.0
2015-08-16,265.25714285714287,266.11428571428576,268.7285714285714,262.24285714285713,1202.7800000000002,1202.7800000000002,1202.7800000000002,1202.7800000000002
2015-08-23,227.74285714285716,233.81428571428572,243.08571428571432,218.1285714285714,1224.06,1224.06,1224.06,1224.06
2015-08-30,225.4,225.1142857142857,231.8,217.67142857142858,1219.44,1219.44,1219.44,1219.44
2015-09-06,232.04285714285714,230.47142857142856,235.07142857142858,228.17142857142855,1196.0833333333333,1196.4833333333333,1196.6166666666668,1196.0333333333335
2015-09-13,238.7,240.1285714285714,242.71428571428572,236.91428571428574,1174.06,1173.98,1174.8799999999999,1173.1200000000001
2015-09-20,231.77142857142854,231.61428571428567,234.01428571428573,229.94285714285715,1194.3,1192.72,1192.72,1192.72
2015-09-27,232.41428571428574,232.2,234.84285714285713,230.2,1212.2000000000003,1212.2000000000003,1212.2000000000003,1212.2000000000003
2015-10-04,238.4857142857143,237.6142857142857,240.54285714285717,236.5142857142857,1194.6799999999998,1194.6799999999998,1194.6799999999998,1194.6799999999998
2015-10-11,245.04285714285714,243.81428571428572,246.52857142857147,242.25714285714284,1212.22,1212.22,1212.22,1212.22
2015-10-18,258.2142857142857,255.79999999999998,261.8142857142857,252.78571428571428,1240.8799999999999,1240.8799999999999,1240.8799999999999,1240.8799999999999
2015-10-25,275.4,272.5857142857143,279.4142857142857,270.51428571428573,1230.7599999999998,1230.7599999999998,1230.7599999999998,1230.7599999999998
2015-11-01,310.95714285714286,304.40000000000003,317.2285714285714,300.11428571428576,1212.96,1212.96,1212.96,1212.96
2015-11-08,385.95714285714286,379.7285714285714,418.3,359.32857142857137,1165.6399999999999,1165.6399999999999,1165.6399999999999,1165.6399999999999
2015-11-15,337.8285714285715,345.6,354.67142857142863,324.7142857142857,1145.3200000000002,1145.3200000000002,1145.3200000000002,1145.3200000000002
2015-11-22,329.3285714285715,328.75714285714287,333.77142857142854,321.1,1133.1399999999999,1133.88,1135.3600000000001,1133.88
2015-11-29,345.5,338.5428571428571,350.81428571428575,333.87142857142857,1114.0,1113.8600000000001,1114.68,1113.68
2015-12-06,371.88571428571424,369.47142857142853,380.5571428571429,360.6857142857143,1124.4199999999998,1124.4199999999998,1124.4199999999998,1124.4199999999998
2015-12-13,425.15714285714284,419.35714285714283,435.42857142857144,404.07142857142856,1133.46,1133.46,1133.46,1133.46
2015-12-20,455.49999999999994,453.9428571428571,462.41428571428565,441.85714285714283,1121.5800000000002,1121.5800000000002,1121.5800000000002,1121.5800000000002
2015-12-27,438.0857142857143,440.9142857142857,448.35714285714295,427.7,1134.65,1134.65,1134.65,1134.65
2016-01-03,428.74285714285713,427.8,433.31428571428575,420.8285714285715,1124.625,1124.625,1124.625,1124.625
2016-01-10,443.47142857142853,440.59999999999997,448.0,434.6571428571429,1148.04,1148.04,1148.04,1148.04
2016-01-17,410.15714285714284,419.78571428571433,426.85714285714295,400.75714285714287,1128.9666666666667,1128.6833333333334,1129.05,1128.6833333333334
2016-01-24,395.11428571428576,392.14285714285717,406.08571428571435,381.2571428571428,1132.44,1132.78,1133.4,1132.22
2016-01-31,382.2571428571428,387.5428571428571,391.14285714285717,376.2285714285714,1161.8400000000001,1161.8400000000001,1161.8400000000001,1161.8400000000001
2016-02-07,376.4857142857143,375.5428571428571,382.65714285714284,369.7,1184.52,1189.0,1189.0,1189.0
2016-02-14,383.9571428571429,378.8,387.0,376.7857142857143,1249.1000000000001,1248.1999999999998,1248.2333333333333,1247.4833333333333
2016-02-21,420.4,415.7714285714286,426.8142857142857,410.35714285714283,1245.2599999999998,1248.22,1248.44,1241.98
2016-02-28,430.9571428571429,431.88571428571424,436.2428571428572,421.9714285714286,1264.2000000000003,1264.06,1264.06,1264.06
2016-03-06,418.1285714285715,422.4857142857143,427.4142857142857,412.27142857142854,1288.7599999999998,1288.7599999999998,1288.7599999999998,1288.7599999999998
2016-03-13,413.6857142857143,412.54285714285714,417.75714285714287,408.30000000000007,1310.28,1306.1799999999998,1306.1799999999998,1306.1799999999998
2016-03-20,413.57142857142856,413.64285714285717,416.84285714285716,410.02857142857147,1294.3200000000002,1292.44,1292.72,1292.44
2016-03-27,417.5857142857143,415.2857142857143,419.32857142857137,412.7142857142857,1270.9199999999998,1275.9199999999998,1275.9199999999998,1270.06
2016-04-03,418.22857142857146,419.2714285714286,421.54285714285714,414.37142857142857,1276.7400000000002,1276.7400000000002,1276.7400000000002,1276.7400000000002
2016-04-10,421.07142857142856,420.9714285714286,422.75714285714287,417.2,1275.52,1275.52,1275.52,1275.52
2016-04-17,427.5857142857143,426.6285714285714,429.9428571428571,424.62857142857143,1290.9,1290.9,1290.9,1290.9
2016-04-24,446.9,442.0,449.0857142857143,439.1857142857142,1292.34,1292.34,1292.34,1292.34
2016-05-01,454.07142857142856,455.7428571428572,461.5,447.4,1307.9,1307.9,1307.9,1307.9
2016-05-08,453.0285714285714,451.77142857142854,456.5,447.08571428571435,1334.4599999999998,1334.4599999999998,1334.4599999999998,1334.4599999999998
2016-05-15,455.58571428571435,455.8714285714286,459.5571428571428,451.5285714285714,1316.8,1316.8,1316.8,1316.8
2016-05-22,444.9428571428572,447.7857142857143,450.2571428571428,441.65714285714284,1316.56,1316.56,1316.56,1316.56
2016-05-29,474.54285714285714,461.15714285714284,483.9428571428571,457.85714285714283,1281.2400000000002,1281.2400000000002,1281.2400000000002,1281.2400000000002
2016-06-05,550.9714285714286,544.8571428571429,563.342857142857,536.8285714285713,1261.6299999999999,1260.85,1261.83,1259.5600000000002
2016-06-12,598.0285714285714,584.1857142857142,604.5285714285716,576.4571428571428,1312.8600000000001,1312.8600000000001,1312.8600000000001,1312.8600000000001
2016-06-19,732.9142857142858,719.3142857142858,749.1571428571427,692.4714285714286,1339.28,1339.28,1339.28,1339.28
2016-06-26,657.5571428571428,671.9857142857143,693.6857142857142,631.5142857142857,1337.0800000000002,1337.0800000000002,1337.0800000000002,1337.0800000000002
2016-07-03,666.0,661.6714285714286,679.0714285714286,641.9,1374.5333333333335,1374.3666666666668,1374.875,1373.425
2016-07-10,661.3142857142857,662.7428571428571,673.4857142857143,639.4,1403.24,1401.84,1404.8700000000001,1401.44
2016-07-17,663.2428571428571,658.4428571428572,672.1857142857143,653.1999999999999,1394.44,1394.44,1394.44,1394.44
2016-07-24,663.4142857142857,666.4714285714286,670.8285714285714,655.3142857142857,1387.02,1387.02,1387.02,1387.02
2016-07-31,649.0333333333333,655.8000000000001,659.1833333333333,644.1333333333333,1394.08,1394.8799999999999,1394.8799999999999,1394.8799999999999
2016-08-07,604.6428571428571,607.3571428571429,609.0142857142856,602.9285714285714,1421.06,1421.06,1421.06,1421.06
2016-08-14,589.7714285714285,594.7571428571429,598.342857142857,586.4428571428572,1410.46,1410.32,1410.32,1410.32
2016-08-21,574.2428571428571,572.5571428571428,579.0142857142857,569.6857142857143,1413.4599999999998,1411.8,1411.8,1411.8
2016-08-28,578.5285714285714,579.5571428571428,583.0714285714286,575.3000000000001,1394.12,1393.9199999999998,1393.9199999999998,1393.9199999999998
2016-09-04,586.7714285714285,581.0142857142857,589.6999999999999,577.5142857142857,1368.4916666666668,1368.8166666666666,1368.9083333333335,1368.4750000000001
2016-09-11,620.657142857143,620.9857142857143,626.7714285714285,612.6142857142856,1388.5199999999998,1387.5699999999997,1388.73,1387.4099999999999
2016-09-18,611.7428571428571,611.6142857142858,615.5142857142856,609.0,1378.1,1379.6599999999999,1379.6599999999999,1377.9
2016-09-25,601.4999999999999,603.3142857142857,605.6000000000001,598.9571428571429,1386.52,1386.52,1386.52,1386.52
2016-10-02,608.1857142857143,606.9428571428572,611.0714285714286,604.3714285714286,1381.8399999999997,1384.4599999999998,1384.4599999999998,1384.4599999999998
2016-10-09,615.4857142857143,614.3857142857144,617.9142857142858,612.3571428571429,1323.8600000000001,1323.8600000000001,1323.8600000000001,1323.8600000000001
2016-10-16,637.5142857142856,633.6,641.5285714285716,631.7285714285714,1310.7600000000002,1310.7600000000002,1310.7600000000002,1310.7600000000002
2016-10-23,643.3714285714285,641.2428571428571,649.3142857142857,635.657142857143,1320.4199999999998,1320.4199999999998,1320.4199999999998,1320.4199999999998
2016-10-30,684.5857142857143,678.3714285714286,691.5428571428572,673.3714285714286,1328.1,1328.1,1328.1,1328.1
2016-11-06,713.7285714285715,714.0142857142856,727.5142857142857,696.6857142857143,1355.84,1355.84,1355.84,1355.84
2016-11-13,712.4571428571429,712.7142857142857,720.4714285714288,702.9,1324.32,1323.98,1323.98,1323.98
2016-11-20,734.5571428571428,731.4714285714284,744.6857142857143,719.7142857142857,1285.6600000000003,1285.6600000000003,1285.6600000000003,1285.6600000000003
2016-11-27,737.9,738.5428571428571,743.9999999999999,727.4714285714284,1248.55,1249.2800000000002,1249.5,1247.39
2016-12-04,752.2285714285715,746.0285714285714,756.0142857142856,741.9428571428571,1245.72,1245.72,1245.72,1245.72
2016-12-11,764.5142857142856,764.2428571428571,771.0142857142856,757.657142857143,1241.94,1240.94,1240.94,1240.94
2016-12-18,781.4714285714286,778.6142857142858,786.4428571428571,774.8714285714286,1229.2399999999998,1229.2399999999998,1229.2399999999998,1229.2399999999998
2016-12-25,855.7142857142857,840.3285714285714,862.8857142857142,828.0571428571429,1204.1666666666667,1204.1666666666667,1204.1666666666667,1204.1666666666667
2017-01-01,960.2714285714285,946.1428571428571,967.8857142857142,931.3142857142857,1211.23,1212.22,1212.4299999999998,1212.02
2017-01-08,988.9,1000.9857142857144,1038.2857142857142,927.1000000000001,1232.1299999999999,1229.72,1230.49,1229.52
2017-01-15,836.5857142857143,850.3142857142858,868.8000000000001,807.4714285714286,1264.0083333333332,1262.2,1263.4916666666668,1262.2
2017-01-22,895.1285714285714,880.342857142857,906.5571428571428,863.4142857142857,1274.1299999999999,1273.91,1274.95,1273.26
2017-01-29,907.6,908.9571428571428,920.3142857142857,900.342857142857,1283.74,1285.28,1285.28,1284.44
2017-02-05,989.4857142857143,976.3857142857144,997.0285714285714,963.3142857142858,1292.1,1291.9999999999998,1292.3999999999999,1291.9999999999998
2017-02-12,1013.8285714285714,1015.4142857142858,1034.9857142857143,986.1714285714286,1315.58,1317.1399999999999,1317.1399999999999,1317.1399999999999
2017-02-19,1033.5142857142857,1024.8857142857144,1041.3428571428572,1016.1857142857142,1300.5666666666668,1300.3500000000001,1300.8916666666667,1300.3500000000001
2017-02-26,1150.4857142857143,1132.9857142857143,1167.0285714285715,1104.2,1308.1599999999999,1307.97,1308.55,1307.22
2017-03-05,1244.8714285714286,1230.1142857142856,1257.357142857143,1212.8285714285714,1325.44,1325.44,1325.44,1325.44
2017-03-12,1194.7142857142858,1202.3285714285714,1254.0285714285715,1139.742857142857,1293.3200000000002,1295.3,1295.3,1295.2800000000002
2017-03-19,1137.7285714285715,1167.5428571428572,1193.1571428571428,1110.3285714285714,1296.3,1297.78,1297.78,1297.78
2017-03-26,1015.7714285714286,1022.6142857142859,1051.9571428571428,975.0000000000001,1327.3200000000002,1324.8200000000002,1324.8200000000002,1324.8200000000002
2017-04-02,1064.6714285714284,1044.9999999999998,1077.1857142857143,1028.6571428571428,1333.38,1338.92,1338.92,1338.38
2017-04-09,1175.4142857142856,1160.0285714285715,1187.6142857142856,1144.6714285714286,1333.24,1332.5000000000002,1332.5000000000002,1332.5000000000002
2017-04-16,1211.7714285714285,1212.5142857142857,1228.4428571428573,1195.1571428571428,1340.0700000000002,1340.0700000000002,1340.0700000000002,1340.0700000000002
2017-04-23,1300.3714285714286,1280.0857142857142,1309.2428571428572,1269.7,1365.98,1364.54,1368.1799999999998,1364.54
2017-04-30,1404.1857142857145,1393.1285714285714,1418.0857142857144,1371.3857142857144,1347.3200000000002,1347.3200000000002,1347.3200000000002,1347.3200000000002
2017-05-07,1582.8714285714286,1556.4571428571428,1627.8857142857141,1515.1571428571428,1322.3,1323.1,1323.1,1323.1
2017-05-14,1785.3428571428572,1755.642857142857,1827.9285714285713,1707.1,1301.48,1305.16,1305.1999999999998,1304.5800000000002
2017-05-21,1917.8714285714289,1888.8999999999999,1948.242857142857,1852.142857142857,1323.5400000000002,1325.22,1325.36,1325.22
2017-05-28,2162.5428571428574,2161.514285714286,2356.214285714286,2029.0285714285715,1324.3533333333335,1324.035,1324.4866666666667,1324.035
2017-06-04,2316.085714285714,2254.7000000000003,2358.0714285714284,2179.4714285714285,1330.118,1330.384,1330.5,1329.7720000000002
2017-06-11,2779.4,2715.585714285714,2844.7999999999997,2654.9285714285716,1357.4,1357.4,1357.4,1357.4
2017-06-18,2508.442857142857,2572.328571428571,2659.828571428571,2316.585714285714,1337.24,1337.56,1337.56,1337.56
2017-06-25,2606.0285714285715,2609.9857142857145,2694.5142857142855,2521.957142857143,1319.84,1319.84,1319.84,1319.84
2017-07-02,2445.6142857142854,2450.3142857142857,2507.785714285714,2327.6714285714284,1317.72,1318.7400000000002,1318.7400000000002,1316.92
2017-07-09,2542.5,2537.714285714286,2589.871428571429,2473.514285714286,1278.2900000000002,1277.42,1278.1660000000002,1276.678
2017-07-16,2201.7714285714287,2281.857142857143,2324.2000000000003,2123.2000000000003,1290.44,1288.48,1288.48,1288.48
2017-07-23,2555.3857142857146,2439.957142857143,2655.2,2349.342857142857,1315.1200000000001,1315.1200000000001,1315.1200000000001,1315.1200000000001
2017-07-30,2681.2999999999997,2681.6428571428573,2752.371428571428,2567.3857142857146,1329.4600000000003,1329.1,1329.1,1329.1
2017-08-06,2917.6857142857148,2849.1857142857143,2981.7714285714287,2774.6,1341.16,1341.16,1341.16,1341.16
2017-08-13,3588.9142857142856,3471.0000000000005,3661.628571428572,3412.3857142857137,1345.72,1344.6,1344.6,1344.6
2017-08-20,4202.471428571428,4204.557142857143,4341.157142857142,3976.471428571429,1355.02,1355.7999999999997,1357.7599999999998,1355.7999999999997
2017-08-27,4222.257142857143,4186.128571428571,4297.685714285714,4075.899999999999,1361.62,1361.62,1361.62,1361.62
2017-09-03,4613.2,4576.371428571429,4718.085714285715,4421.942857142857,1379.3366666666668,1379.2733333333333,1380.2283333333332,1379.0100000000002
2017-09-10,4376.242857142856,4430.328571428572,4538.928571428572,4146.514285714286,1398.496,1399.1219999999998,1399.7980000000002,1398.2820000000002
2017-09-17,3783.3428571428567,3863.9999999999995,4041.0285714285715,3583.871428571428,1399.3799999999999,1400.3399999999997,1400.3399999999997,1400.3399999999997
2017-09-24,3784.514285714285,3784.9571428571426,3929.7857142857138,3653.471428571428,1377.4599999999998,1377.58,1377.58,1377.58
2017-10-01,4163.671428571429,4056.9285714285716,4216.228571428571,3993.0285714285715,1367.44,1367.14,1367.14,1367.14
2017-10-08,4380.257142857144,4349.8,4453.128571428571,4274.585714285714,1349.6399999999999,1350.54,1350.54,1350.54
2017-10-15,5283.3,5130.400000000001,5391.071428571428,5027.457142857143,1369.4,1369.1,1369.1,1369.1
2017-10-22,5798.657142857142,5761.928571428572,5894.7,5557.057142857143,1364.7199999999998,1365.18,1365.18,1365.18
2017-10-29,5808.942857142857,5783.571428571428,5981.157142857142,5589.214285714285,1352.44,1352.96,1352.96,1352.96
2017-11-05,6908.6,6707.842857142858,7045.0428571428565,6614.314285714286,1351.9,1351.9,1351.9,1351.9
2017-11-12,6755.985714285714,6972.942857142857,7221.714285714285,6559.828571428571,1359.44,1359.44,1359.44,1359.44
2017-11-19,7385.957142857143,7065.185714285714,7530.657142857143,6910.557142857143,1364.14,1364.14,1364.14,1364.14
2017-11-26,8403.342857142856,8226.4,8554.785714285714,8078.557142857144,1352.4119999999998,1352.318,1352.8539999999998,1351.61
2017-12-03,10312.885714285714,10047.685714285715,10811.957142857142,9570.771428571428,1368.8400000000001,1371.96,1371.96,1371.96
2017-12-10,14120.57142857143,13565.714285714286,14710.285714285714,12355.57142857143,1342.08,1341.48,1341.48,1341.48
2017-12-17,17423.571428571428,16856.928571428572,18109.571428571428,16398.14285714286,1330.4,1331.36,1331.36,1329.7599999999998
2017-12-24,15578.828571428572,16360.285714285714,16865.571428571428,14273.028571428571,1350.3799999999999,1349.1599999999999,1349.28,1349.1599999999999
2017-12-31,14212.142857142857,14173.42857142857,15133.57142857143,13091.985714285713,1358.0,1356.7399999999998,1356.86,1356.52
2018-01-07,15521.828571428572,15191.142857142857,15934.285714285714,14418.42857142857,1385.68,1384.1,1384.88,1383.8600000000001
2018-01-14,14149.57142857143,14524.42857142857,14935.114285714286,13324.471428571429,1398.5833333333333,1398.0833333333333,1398.2333333333333,1397.8666666666668
2018-01-21,11784.57142857143,12077.42857142857,12705.42857142857,10870.92857142857,1409.1599999999999,1408.2599999999998,1409.78,1408.2
2018-01-28,11217.142857142857,11167.014285714287,11718.857142857143,10534.157142857144,1447.38,1447.38,1447.38,1447.38
2018-02-04,9595.32857142857,10113.171428571428,10289.757142857143,9091.814285714285,1439.3200000000002,1439.3200000000002,1439.3200000000002,1439.3200000000002
2018-02-11,7965.871428571429,7982.471428571428,8538.042857142858,7307.328571428571,1418.78,1418.78,1418.78,1418.78
2018-02-18,9779.471428571429,9451.728571428572,10031.257142857143,9158.285714285716,1425.5666666666668,1425.4333333333334,1425.8833333333334,1425.4333333333334
2018-02-25,10292.1,10410.857142857143,10844.42857142857,9938.214285714286,1413.4399999999998,1413.9599999999998,1414.6599999999999,1413.36
2018-03-04,10870.857142857143,10598.285714285714,11103.714285714286,10405.414285714285,1420.4199999999998,1420.4199999999998,1420.4199999999998,1420.4199999999998
2018-03-11,9835.128571428571,10124.6,10393.371428571429,9414.028571428571,1427.2,1427.2,1427.2,1427.2
2018-03-18,8428.242857142857,8615.257142857143,8918.414285714285,8009.614285714285,1424.78,1425.1799999999998,1425.1799999999998,1425.1799999999998
2018-03-25,8713.485714285714,8676.82857142857,8943.17142857143,8389.6,1430.34,1430.34,1430.34,1430.34
2018-04-01,7358.4857142857145,7592.642857142857,7758.800000000001,7133.800000000001,1440.9250000000002,1440.9250000000002,1440.9250000000002,1440.9250000000002
2018-04-08,6933.699999999999,6906.5428571428565,7143.671428571429,6716.585714285714,1437.2,1437.2,1437.2,1437.2
2018-04-15,7528.828571428572,7340.314285714287,7710.814285714286,7197.314285714286,1446.8799999999999,1446.8799999999999,1446.8799999999999,1446.8799999999999
2018-04-22,8424.342857142856,8360.271428571428,8579.442857142858,8184.142857142857,1448.08,1451.0,1451.0,1451.0
2018-04-29,9200.871428571429,9106.528571428571,9446.942857142858,8865.228571428572,1424.3200000000002,1424.3200000000002,1424.3200000000002,1424.3200000000002
2018-05-06,9503.800000000001,9467.028571428573,9653.471428571429,9254.3,1411.5800000000002,1411.5800000000002,1411.5800000000002,1411.5800000000002
2018-05-13,8921.47142857143,9059.685714285715,9186.585714285715,8728.814285714285,1416.7,1416.8,1416.8,1416.7599999999998
2018-05-20,8360.171428571428,8384.800000000001,8561.814285714285,8147.414285714287,1396.2199999999998,1399.32,1399.32,1399.32
2018-05-27,7652.885714285714,7824.014285714286,7916.957142857143,7542.457142857143,1379.6833333333332,1379.9333333333332,1379.9499999999998,1379.3166666666666
2018-06-03,7470.842857142858,7418.571428571428,7598.328571428572,7302.7,1374.6200000000001,1375.2400000000002,1375.5,1374.5
2018-06-10,7474.842857142858,7611.52857142857,7680.657142857142,7373.857142857142,1393.5,1393.52,1393.7,1393.52
2018-06-17,6521.814285714286,6569.1285714285705,6695.857142857143,6369.2,1390.54,1390.54,1390.54,1390.54
2018-06-24,6466.171428571428,6507.9857142857145,6642.757142857142,6284.414285714286,1365.98,1368.58,1368.58,1368.58
2018-07-01,6179.642857142857,6150.185714285713,6311.871428571429,6027.157142857142,1347.76,1346.58,1346.58,1346.58
2018-07-08,6611.757142857142,6604.242857142856,6724.942857142857,6501.957142857143,1324.4,1324.02,1325.2600000000002,1323.8400000000001
2018-07-15,6344.614285714285,6394.257142857142,6474.942857142858,6257.128571428572,1338.2,1337.8,1337.8,1337.8
2018-07-22,7291.257142857144,7141.685714285714,7438.714285714285,7052.457142857143,1316.8600000000001,1316.26,1316.26,1316.26
2018-07-29,8126.057142857143,8004.728571428573,8274.328571428572,7860.171428571429,1311.74,1311.12,1311.12,1311.12
2018-08-05,7501.885714285714,7671.671428571428,7718.471428571428,7363.428571428571,1303.42,1303.5,1305.86,1302.5
2018-08-12,6451.928571428572,6554.385714285714,6740.657142857142,6290.142857142857,1295.0,1296.8400000000001,1297.28,1296.0
2018-08-19,6354.942857142857,6329.314285714286,6519.714285714285,6189.571428571429,1265.1599999999999,1265.8799999999999,1265.8799999999999,1265.8799999999999
2018-08-26,6536.328571428572,6505.685714285714,6682.728571428571,6397.914285714286,1273.26,1273.8600000000001,1273.8600000000001,1273.46
