Date,OpenBTC,HighBTC,LowBTC,CloseBTC,VolumeBTC,OpenGold,HighGold,LowGold,CloseGold,VolumeGold
2010-07-25,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,1145.857142857143,1188.84,1192.58,1185.6,1189.6,29.4
2010-08-01,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,3763.285714285714,1171.6799999999998,1175.78,1165.84,1170.3,11983.4
2010-08-08,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,4023.285714285714,1188.3200000000002,1199.16,1185.26,1192.58,946.2
2010-08-15,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,6217.571428571428,1204.48,1211.1200000000001,1199.06,1204.8200000000002,429.8
2010-08-22,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,8700.714285714286,1226.7,1230.96,1222.3600000000001,1228.3600000000001,157.4
2010-08-29,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,5352.142857142857,1231.84,1237.7600000000002,1226.98,1233.92,158.0
2010-09-05,0.09999999999999999,0.09999999999999999,0.08571428571428572,0.09999999999999999,11006.857142857143,1242.72,1248.3,1239.5,1246.48,79.2
2010-09-12,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,3132.714285714286,1252.3000000000002,1256.05,1246.6750000000002,1251.5749999999998,15.75
2010-09-19,0.09999999999999999,0.11428571428571428,0.09999999999999999,0.09999999999999999,7954.285714285715,1261.8600000000001,1268.8,1259.98,1265.8,46.0
2010-09-26,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,8857.714285714286,1287.92,1291.58,1284.6399999999999,1286.38,36.4
2010-10-03,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,10168.714285714286,1302.18,1310.84,1298.7,1307.14,1525.0
2010-10-10,0.09999999999999999,0.09999999999999999,0.08571428571428572,0.09999999999999999,73780.85714285714,1330.34,1344.1599999999999,1322.92,1335.76,169.6
2010-10-17,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,24811.14285714286,1360.4,1369.2400000000002,1355.74,1363.2599999999998,143.6
2010-10-24,0.09999999999999999,0.1142857142857143,0.09999999999999999,0.09999999999999999,23064.14285714286,1346.34,1352.6399999999999,1331.44,1339.7400000000002,142.0
2010-10-31,0.17142857142857143,0.19999999999999998,0.17142857142857143,0.1857142857142857,33197.71428571428,1336.7800000000002,1346.88,1329.04,1339.5400000000002,148.6
2010-11-07,0.24285714285714288,0.31428571428571433,0.19999999999999998,0.2571428571428572,37840.0,1365.56,1373.3600000000001,1356.1,1364.7400000000002,82.0
2010-11-14,0.24285714285714285,0.2857142857142857,0.21428571428571427,0.24285714285714288,40155.142857142855,1399.9,1412.3799999999999,1382.28,1396.0399999999997,86.6
2010-11-21,0.27142857142857146,0.3,0.2571428571428572,0.27142857142857146,18619.14285714286,1351.46,1355.56,1341.66,1349.7199999999998,37.4
2010-11-28,0.3,0.3,0.3,0.3,13345.285714285714,1369.25,1371.0,1368.025,1367.6000000000001,4.75
2010-12-05,0.24285714285714285,0.2571428571428572,0.19999999999999998,0.2285714285714286,17410.285714285714,1378.0400000000002,1393.94,1373.22,1386.44,22901.2
2010-12-12,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,9016.42857142857,1402.1,1409.9,1386.72,1396.5000000000002,960.4
2010-12-19,0.21428571428571427,0.21428571428571427,0.19999999999999998,0.21428571428571427,5362.857142857143,1387.5399999999997,1392.66,1376.6599999999999,1387.08,233.8
2010-12-26,0.24285714285714285,0.3,0.19999999999999998,0.2571428571428572,7811.428571428572,1385.4250000000002,1388.65,1379.175,1385.125,99.25
2011-01-02,0.3,0.3,0.3,0.3,7307.142857142857,1397.2400000000002,1407.52,1395.0000000000002,1405.4800000000002,224.2
2011-01-09,0.3,0.3,0.3,0.3,7576.857142857143,1391.22,1394.5,1375.6200000000001,1382.8799999999999,141.6
2011-01-16,0.32857142857142857,0.3714285714285714,0.32857142857142857,0.34285714285714286,14017.0,1377.6200000000001,1382.5,1369.1399999999999,1378.1399999999999,143.2
2011-01-23,0.35714285714285715,0.3714285714285714,0.34285714285714286,0.3571428571428571,11606.714285714286,1361.6,1365.125,1352.4499999999998,1356.45,44.0
2011-01-30,0.39999999999999997,0.41428571428571426,0.39999999999999997,0.41428571428571426,10522.285714285714,1335.7,1342.8200000000002,1326.26,1333.7800000000002,14688.2
2011-02-06,0.6857142857142857,0.8714285714285717,0.6714285714285714,0.7428571428571429,25140.428571428572,1341.3,1349.72,1329.1,1341.1,4131.2
2011-02-13,1.0,1.0428571428571427,0.8857142857142858,1.0142857142857142,15162.42857142857,1357.6200000000001,1364.1200000000001,1352.06,1359.52,897.2
2011-02-20,0.9857142857142858,1.0142857142857145,0.9142857142857143,0.9714285714285715,11091.0,1370.9599999999998,1380.02,1369.5,1377.1599999999999,173.8
2011-02-27,0.9142857142857144,0.9571428571428572,0.8714285714285716,0.9142857142857144,9486.714285714286,1402.425,1412.2,1400.55,1409.475,291.75
2011-03-06,0.9000000000000001,0.9142857142857144,0.8571428571428571,0.9000000000000001,8660.0,1421.94,1430.5400000000002,1416.9,1424.28,445.0
2011-03-13,0.9000000000000001,0.9000000000000001,0.8714285714285717,0.9000000000000001,6060.428571428572,1427.8600000000001,1433.14,1417.72,1424.8,191.0
2011-03-20,0.8571428571428571,0.8714285714285713,0.7857142857142858,0.8285714285714285,7572.428571428572,1405.08,1411.62,1398.78,1406.6200000000001,29.8
2011-03-27,0.8285714285714285,0.8714285714285716,0.7857142857142857,0.8428571428571429,9289.57142857143,1433.96,1437.3,1433.3799999999999,1430.5,35.0
2011-04-03,0.7999999999999999,0.8142857142857142,0.7999999999999999,0.7999999999999999,5212.142857142857,1420.92,1427.6799999999998,1414.98,1425.3200000000002,12113.0
2011-04-10,0.7428571428571429,0.7857142857142856,0.6714285714285715,0.7285714285714285,13728.142857142857,1448.2399999999998,1459.44,1444.5,1454.72,1165.8
2011-04-17,0.9,1.0,0.8857142857142858,0.9571428571428571,34424.857142857145,1465.44,1473.74,1456.8,1466.44,349.6
2011-04-24,1.2714285714285711,1.457142857142857,1.2142857142857142,1.342857142857143,32607.714285714286,1494.325,1502.6000000000001,1490.55,1497.075,360.25
2011-05-01,2.2142857142857144,2.7571428571428567,1.985714285714286,2.414285714285714,48513.71428571428,1517.84,1528.3600000000001,1513.38,1523.02,242.0
2011-05-08,3.342857142857143,3.614285714285714,3.2857142857142856,3.4714285714285715,18551.714285714286,1527.6599999999999,1535.6200000000001,1504.02,1516.76,199.0
2011-05-15,5.814285714285715,6.799999999999999,5.085714285714286,6.257142857142857,41388.142857142855,1505.9,1513.56,1495.98,1504.1200000000001,22.8
2011-05-22,6.8,7.442857142857142,6.314285714285715,6.757142857142858,32681.285714285714,1493.2,1497.7,1487.76,1493.36,45.4
2011-05-29,7.8999999999999995,8.457142857142857,7.6571428571428575,8.142857142857142,27346.428571428572,1520.92,1525.46,1518.58,1524.8400000000001,15365.0
2011-06-05,11.328571428571431,13.071428571428571,10.714285714285714,12.514285714285716,41390.71428571428,1537.1,1545.625,1526.775,1538.0,3098.25
2011-06-12,22.314285714285713,26.47142857142857,18.057142857142857,22.571428571428573,91705.42857142857,1542.38,1548.14,1534.2599999999998,1539.72,926.0
2011-06-19,18.099999999999998,19.87142857142857,16.428571428571427,17.957142857142856,51547.142857142855,1523.8600000000001,1533.08,1516.8799999999999,1526.4599999999998,408.2
2011-06-26,17.5,17.5,17.0,17.357142857142858,2150.5714285714284,1539.04,1544.78,1526.56,1532.2,200.6
2011-07-03,16.3,16.842857142857145,15.685714285714285,16.142857142857146,25912.0,1504.24,1507.3799999999999,1493.94,1498.0400000000002,167.8
2011-07-10,14.357142857142858,15.557142857142859,13.371428571428572,14.285714285714288,56384.0,1515.0500000000002,1530.875,1512.475,1528.1,82.0
2011-07-17,14.071428571428571,14.242857142857142,13.614285714285714,13.828571428571431,25710.714285714286,1568.16,1578.1599999999999,1564.3600000000001,1574.94,15.6
2011-07-24,13.614285714285714,14.014285714285714,13.314285714285713,13.728571428571428,36559.0,1594.34,1603.6799999999998,1586.72,1597.56,24.2
2011-07-31,13.771428571428572,14.142857142857142,13.471428571428572,13.685714285714287,21672.0,1614.1599999999999,1623.1799999999998,1610.0400000000002,1617.06,15428.4
2011-08-07,10.728571428571428,11.485714285714286,9.085714285714285,9.942857142857141,63197.28571428572,1642.0400000000002,1662.52,1631.6,1645.86,2026.0
2011-08-14,9.257142857142856,10.357142857142858,8.642857142857144,9.671428571428573,49480.28571428572,1740.2600000000002,1774.4600000000003,1719.2599999999998,1744.1,1476.8
2011-08-21,11.085714285714285,11.485714285714286,10.928571428571429,11.157142857142857,19563.714285714286,1779.78,1809.94,1776.6600000000003,1799.3799999999999,536.2
2011-08-28,10.071428571428571,10.471428571428572,9.328571428571431,9.757142857142858,34605.0,1825.5,1851.8399999999997,1782.3800000000003,1811.0,738.0
2011-09-04,8.628571428571428,8.771428571428572,8.242857142857142,8.5,15487.142857142857,1818.02,1841.8200000000002,1804.7800000000002,1828.6600000000003,334.8
2011-09-11,6.6,7.171428571428571,5.685714285714285,6.271428571428571,85790.57142857143,1863.15,1884.15,1830.45,1848.725,334.0
2011-09-18,5.3999999999999995,5.6571428571428575,4.971428571428572,5.3,44884.28571428572,1819.6,1833.22,1793.4800000000002,1810.1599999999999,128.8
2011-09-25,5.557142857142857,5.8999999999999995,5.242857142857143,5.571428571428571,49928.857142857145,1782.4,1789.8399999999997,1741.56,1753.0400000000002,45.0
2011-10-02,4.971428571428571,5.142857142857143,4.757142857142857,4.928571428571429,28687.428571428572,1635.0,1650.08,1612.1,1619.06,1540.8
2011-10-09,4.7,4.771428571428571,4.385714285714286,4.571428571428571,40074.28571428572,1643.5400000000002,1660.6599999999999,1617.52,1639.48,95.6
2011-10-16,4.0285714285714285,4.142857142857143,3.8285714285714283,3.957142857142857,35059.42857142857,1667.9199999999996,1682.98,1658.22,1671.94,89.6
2011-10-23,2.7142857142857144,2.957142857142857,2.3714285714285714,2.657142857142857,96598.42857142857,1655.6399999999999,1662.0,1634.1200000000001,1644.0400000000002,54.4
2011-10-30,3.0142857142857147,3.2714285714285714,2.7857142857142856,3.028571428571429,66333.71428571429,1695.6,1715.14,1688.7,1713.3400000000001,196.0
2011-11-06,3.2,3.242857142857143,3.014285714285714,3.1571428571428575,33630.71428571428,1734.0800000000004,1746.1200000000001,1720.6399999999999,1736.6799999999998,187.8
2011-11-13,2.985714285714286,3.0714285714285716,2.9285714285714284,2.9857142857142853,35044.857142857145,1778.8,1786.4,1772.0800000000004,1785.2,19.8
2011-11-20,2.371428571428571,2.557142857142857,2.1,2.2571428571428567,125180.28571428571,1763.2,1766.1800000000003,1746.2,1755.5600000000002,35.0
2011-11-27,2.357142857142857,2.442857142857143,2.3285714285714287,2.3999999999999995,43778.42857142857,1690.3249999999998,1694.475,1676.675,1690.425,21.0
2011-12-04,2.8285714285714287,2.971428571428571,2.7,2.8714285714285714,97363.0,1725.58,1738.92,1718.1600000000003,1730.4,16533.2
2011-12-11,2.957142857142857,3.0714285714285716,2.9,3.0285714285714285,57350.71428571428,1731.3799999999999,1739.86,1710.5600000000002,1724.42,642.8
2011-12-18,3.214285714285714,3.2428571428571424,3.1285714285714286,3.1999999999999997,33182.0,1631.5,1641.64,1600.78,1615.72,540.8
2011-12-25,3.7714285714285714,4.085714285714286,3.642857142857143,3.914285714285714,78375.42857142857,1605.84,1615.6399999999999,1600.4200000000003,1607.1,201.2
2012-01-01,4.242857142857143,4.542857142857143,4.114285714285714,4.4,69314.28571428571,1573.15,1581.6,1556.6999999999998,1565.7,314.75
2012-01-08,5.914285714285714,6.442857142857143,5.585714285714286,6.171428571428572,118782.71428571429,1599.7,1618.7,1594.225,1611.775,195.75
2012-01-15,6.67142857142857,7.0,6.257142857142859,6.6571428571428575,108933.42857142857,1630.6200000000001,1640.8,1627.8200000000002,1631.08,114.4
2012-01-22,6.328571428571428,6.714285714285714,5.8,6.228571428571429,122002.42857142857,1653.375,1661.7,1650.6000000000001,1658.1249999999998,23.25
2012-01-29,5.857142857142857,6.0,5.557142857142856,5.728571428571429,80304.42857142857,1694.56,1703.5,1687.6,1700.02,56.0
2012-02-05,5.785714285714286,5.957142857142856,5.571428571428571,5.828571428571429,65843.71428571429,1742.1800000000003,1752.22,1728.42,1742.1200000000001,13119.8
2012-02-12,5.671428571428572,5.857142857142857,5.471428571428572,5.642857142857144,97404.14285714286,1731.6200000000001,1744.3799999999999,1717.4399999999998,1732.1599999999999,464.0
2012-02-19,4.642857142857144,4.885714285714286,4.285714285714286,4.485714285714287,152128.42857142858,1724.1200000000001,1731.6799999999998,1716.56,1723.3,85.2
2012-02-26,4.614285714285714,4.842857142857143,4.500000000000001,4.685714285714286,86179.42857142857,1761.825,1777.1499999999999,1756.9750000000001,1771.775,175.75
2012-03-04,4.8428571428571425,4.928571428571429,4.700000000000001,4.828571428571428,56064.57142857143,1750.6,1760.6,1721.7600000000002,1740.08,232.2
2012-03-11,4.8999999999999995,5.014285714285713,4.814285714285715,4.9142857142857155,45407.71428571428,1695.08,1702.1200000000001,1680.3200000000002,1693.3399999999997,202.0
2012-03-18,5.185714285714286,5.314285714285714,5.1571428571428575,5.242857142857142,49716.71428571428,1677.94,1682.8799999999999,1659.7399999999998,1670.0,213.6
2012-03-25,4.814285714285715,4.885714285714286,4.571428571428571,4.714285714285714,74927.85714285714,1653.52,1658.9600000000003,1644.06,1653.64,331.0
2012-04-01,4.771428571428571,4.8428571428571425,4.6571428571428575,4.799999999999999,47116.28571428572,1669.06,1677.6599999999999,1662.1,1669.94,11473.6
2012-04-08,4.871428571428572,4.957142857142856,4.799999999999999,4.871428571428572,60731.857142857145,1653.825,1660.625,1633.525,1647.075,1276.75
2012-04-15,4.885714285714285,4.942857142857143,4.8,4.914285714285714,56585.0,1656.48,1664.5399999999997,1645.48,1659.92,492.6
2012-04-22,5.1000000000000005,5.242857142857142,5.028571428571429,5.128571428571429,55673.0,1647.9600000000003,1652.3600000000001,1637.8399999999997,1644.1,238.0
2012-04-29,5.085714285714286,5.142857142857143,4.942857142857143,5.042857142857143,50435.42857142857,1646.1800000000003,1652.08,1639.7400000000002,1647.98,151.6
2012-05-06,5.028571428571429,5.114285714285714,4.985714285714286,5.057142857142858,43657.57142857143,1654.8200000000002,1658.6399999999999,1644.7400000000002,1651.48,51.4
2012-05-13,5.0,5.057142857142857,4.914285714285714,4.971428571428571,45906.142857142855,1610.0400000000002,1611.2,1598.6799999999998,1603.0,43.4
2012-05-20,5.042857142857144,5.085714285714286,5.028571428571429,5.071428571428571,41058.57142857143,1556.0800000000002,1566.52,1548.2999999999997,1563.9399999999998,27.2
2012-05-27,5.114285714285714,5.171428571428571,5.1000000000000005,5.114285714285714,31085.714285714286,1564.6,1572.1599999999999,1560.7000000000003,1567.78,19.0
2012-06-03,5.185714285714285,5.242857142857143,5.128571428571428,5.200000000000001,34398.0,1562.825,1588.525,1550.6000000000001,1573.775,22153.25
2012-06-10,5.457142857142857,5.557142857142857,5.385714285714286,5.5,48468.28571428572,1614.9,1622.28,1597.36,1607.3799999999999,902.8
2012-06-17,5.928571428571429,6.1571428571428575,5.814285714285715,6.028571428571429,57737.0,1611.16,1619.92,1602.2599999999998,1614.3399999999997,563.0
2012-06-24,6.485714285714286,6.628571428571429,6.3428571428571425,6.499999999999999,45374.0,1607.8799999999999,1609.8400000000001,1592.22,1598.6399999999999,92.6
2012-07-01,6.528571428571429,6.628571428571429,6.428571428571429,6.571428571428572,37663.28571428572,1572.3399999999997,1583.3,1562.4,1578.44,75.2
2012-07-08,6.642857142857143,6.785714285714286,6.542857142857144,6.671428571428571,40236.57142857143,1602.925,1608.825,1594.625,1601.4499999999998,30.25
2012-07-15,7.314285714285715,7.542857142857144,7.157142857142857,7.428571428571429,49524.142857142855,1579.1600000000003,1586.0399999999997,1569.76,1579.92,19.8
2012-07-22,8.614285714285714,9.185714285714285,8.014285714285716,8.728571428571428,113291.28571428571,1585.4599999999998,1588.1399999999999,1577.3,1582.6600000000003,25.8
2012-07-29,8.7,8.942857142857141,8.471428571428573,8.742857142857144,48392.28571428572,1591.5399999999997,1597.22,1590.92,1598.8,18.8
2012-08-05,9.9,10.4,9.599999999999998,10.214285714285714,71150.71428571429,1609.34,1618.32,1596.6600000000003,1605.4599999999998,12862.0
2012-08-12,11.142857142857142,11.485714285714284,10.957142857142859,11.242857142857142,48889.142857142855,1610.8600000000001,1617.1600000000003,1606.06,1614.46,620.8
2012-08-19,12.257142857142854,13.057142857142859,11.042857142857141,11.742857142857144,114308.57142857143,1609.3200000000002,1615.48,1600.42,1609.02,408.0
2012-08-26,9.857142857142858,10.428571428571429,9.614285714285714,10.228571428571428,78108.14285714286,1639.6199999999997,1651.1599999999999,1637.3600000000001,1647.36,105.6
2012-09-02,10.614285714285714,10.971428571428572,10.200000000000001,10.557142857142859,61533.28571428572,1663.2,1673.14,1657.0400000000002,1667.36,121.2
2012-09-09,10.757142857142856,10.999999999999998,10.528571428571428,10.87142857142857,37063.857142857145,1693.1499999999999,1710.4750000000001,1692.8,1705.9499999999998,68.25
2012-09-16,11.4,11.571428571428571,11.2,11.528571428571428,39467.71428571428,1742.2,1750.7599999999998,1737.64,1746.0,17.8
2012-09-23,12.22857142857143,12.428571428571429,11.957142857142856,12.271428571428572,33250.57142857143,1774.3,1775.2599999999998,1764.02,1769.6599999999999,24.2
2012-09-30,12.271428571428572,12.385714285714286,12.099999999999998,12.299999999999999,20410.571428571428,1765.3799999999999,1772.28,1758.1,1765.0400000000002,1969.0
2012-10-07,12.657142857142857,12.857142857142858,12.357142857142858,12.571428571428571,38000.42857142857,1778.3600000000001,1787.44,1773.6799999999998,1780.64,300.0
2012-10-14,11.928571428571429,12.114285714285714,11.6,11.914285714285715,35507.42857142857,1769.64,1771.8799999999999,1760.48,1765.3,40.0
2012-10-21,11.785714285714286,11.957142857142857,11.599999999999998,11.77142857142857,24055.0,1745.2600000000002,1747.0600000000002,1734.8,1739.6599999999999,51.2
2012-10-28,11.128571428571428,11.414285714285715,10.685714285714285,11.0,52527.28571428572,1713.56,1719.64,1707.9599999999998,1711.36,44.8
2012-11-04,10.728571428571428,10.942857142857141,10.457142857142856,10.742857142857144,30371.571428571428,1713.8200000000002,1717.4599999999998,1703.9199999999996,1704.78,103.8
2012-11-11,10.857142857142858,11.0,10.742857142857142,10.871428571428572,21058.14285714286,1706.0400000000002,1718.2600000000002,1701.98,1713.0399999999997,27.2
2012-11-18,11.214285714285712,11.442857142857141,11.099999999999998,11.314285714285713,29327.285714285714,1722.3400000000001,1725.9,1717.3799999999999,1722.3200000000002,11.0
2012-11-25,12.014285714285714,12.185714285714285,11.885714285714286,12.142857142857142,27501.285714285714,1728.3,1730.725,1726.275,1734.1000000000001,14.0
2012-12-02,12.428571428571427,12.557142857142859,12.185714285714287,12.428571428571429,25622.85714285714,1736.2600000000002,1739.3799999999999,1727.4,1729.2599999999998,13865.4
2012-12-09,13.171428571428573,13.428571428571427,12.928571428571429,13.3,34357.57142857143,1704.7599999999998,1710.2599999999998,1692.3,1702.14,924.4
2012-12-16,13.557142857142855,13.728571428571428,13.271428571428572,13.542857142857143,34668.71428571428,1705.9599999999998,1711.9599999999998,1700.48,1705.8399999999997,136.6
2012-12-23,13.414285714285715,13.557142857142855,13.157142857142857,13.414285714285715,31818.571428571428,1676.6200000000001,1681.0,1657.7,1667.4,175.6
2012-12-30,13.400000000000002,13.528571428571427,13.257142857142856,13.414285714285715,18178.0,1658.1,1664.15,1654.825,1658.975,137.75
2013-01-06,13.400000000000002,13.528571428571427,13.299999999999999,13.400000000000002,20452.571428571428,1665.3249999999998,1679.0,1653.2749999999999,1671.125,115.75
2013-01-13,13.842857142857142,14.1,13.72857142857143,13.942857142857141,36341.42857142857,1661.6799999999998,1665.6799999999998,1653.8799999999999,1659.8200000000002,46.2
2013-01-20,14.885714285714286,15.285714285714286,14.728571428571428,15.114285714285714,43051.42857142857,1675.0399999999997,1685.0400000000002,1673.6799999999998,1682.4,27.2
2013-01-27,17.071428571428573,17.87142857142857,16.242857142857144,17.371428571428574,69038.57142857143,1681.35,1683.275,1674.55,1676.25,25.0
2013-02-03,19.457142857142856,20.342857142857145,18.971428571428568,19.857142857142858,64672.28571428572,1662.9,1672.28,1658.28,1664.6,10857.2
2013-02-10,21.6,22.314285714285713,21.257142857142856,22.08571428571429,48699.142857142855,1672.58,1678.6,1664.8,1672.36,388.6
2013-02-17,25.642857142857142,26.685714285714287,24.528571428571432,26.042857142857144,69605.0,1647.3600000000001,1650.3,1631.7,1636.92,373.6
2013-02-24,28.95714285714286,29.857142857142858,28.342857142857138,29.400000000000002,52126.857142857145,1590.8,1597.625,1572.075,1582.9499999999998,661.25
2013-03-03,32.07142857142857,33.199999999999996,31.600000000000005,32.728571428571435,45086.57142857143,1592.22,1601.0,1579.92,1589.2400000000002,234.6
2013-03-10,40.714285714285715,44.5,39.10000000000001,42.357142857142854,77700.0,1578.92,1582.7199999999998,1568.7200000000003,1574.5399999999997,71.0
2013-03-17,46.68571428571429,47.82857142857142,44.5,46.885714285714286,51699.57142857143,1584.8600000000001,1590.72,1581.34,1588.14,363.6
2013-03-24,61.08571428571428,67.51428571428572,56.84285714285714,64.52857142857142,90020.57142857143,1610.56,1611.56,1607.3600000000001,1608.6799999999998,185.6
2013-03-31,83.05714285714285,89.25714285714285,79.57142857142857,86.12857142857142,70070.0,1601.5249999999999,1604.5749999999998,1593.9499999999998,1600.35,13799.75
2013-04-07,123.85714285714288,138.17142857142855,118.55714285714285,133.7571428571429,80108.14285714286,1576.44,1583.48,1561.4599999999998,1571.02,1432.2
2013-04-14,154.2428571428571,181.3857142857143,112.64285714285714,143.9142857142857,212872.42857142858,1569.94,1576.6799999999998,1545.92,1556.3600000000001,525.2
2013-04-21,98.28571428571429,113.88571428571429,85.89999999999999,102.45714285714287,248612.85714285713,1395.24,1419.8600000000001,1354.7599999999998,1383.3799999999999,463.6
2013-04-28,135.84285714285713,145.91428571428568,125.17142857142858,138.0142857142857,115037.42857142857,1431.98,1446.56,1423.48,1433.6799999999998,278.4
2013-05-05,121.61428571428571,129.58571428571426,105.72857142857143,118.98571428571428,144703.0,1466.8200000000002,1477.5,1455.64,1463.5800000000002,249.2
2013-05-12,113.88571428571429,118.3,108.38571428571427,113.71428571428571,72076.0,1462.48,1470.16,1446.94,1459.3200000000002,160.2
2013-05-19,117.61428571428573,121.35714285714286,113.91428571428571,118.71428571428571,57071.42857142857,1414.5800000000002,1419.3799999999999,1393.92,1401.5399999999997,173.6
