Date,OpenBTC,HighBTC,LowBTC,CloseBTC,VolumeBTC,OpenGold,HighGold,LowGold,CloseGold,VolumeGold
2016-04-03,417.71428571428567,420.0714285714285,412.9857142857143,416.92857142857144,41429.57142857143,1276.7400000000002,1276.7400000000002,1276.7400000000002,1276.7400000000002,10660.0
2016-04-10,419.65714285714284,421.8428571428571,416.59999999999997,419.8285714285715,34674.28571428572,1275.52,1275.52,1275.52,1275.52,709.4
2016-04-17,424.65714285714284,427.59999999999997,422.2714285714286,425.5142857142857,38797.142857142855,1290.9,1290.9,1290.9,1290.9,237.2
2016-04-24,439.25714285714287,446.0571428571429,436.5857142857143,443.7285714285714,54606.142857142855,1292.34,1292.34,1292.34,1292.34,175.8
2016-05-01,454.90000000000003,460.07142857142856,446.97142857142853,454.1285714285714,60551.42857142857,1307.9,1307.9,1307.9,1307.9,267.6
2016-05-08,451.24285714285713,455.4,446.5,452.0571428571429,47418.57142857143,1334.4599999999998,1334.4599999999998,1334.4599999999998,1334.4599999999998,187.6
2016-05-15,455.2,458.9857142857143,451.4714285714286,455.2285714285714,38787.57142857143,1316.8,1316.8,1316.8,1316.8,107.4
2016-05-22,449.8428571428571,452.1285714285714,443.9857142857143,447.2,37627.42857142857,1316.56,1316.56,1316.56,1316.56,38.0
2016-05-29,461.5285714285714,479.6285714285714,455.1714285714285,472.44285714285706,83280.14285714286,1281.2400000000002,1281.2400000000002,1281.2400000000002,1281.2400000000002,12764.4
2016-06-05,541.5285714285714,560.6999999999999,534.4,549.9428571428572,82153.28571428571,1260.85,1261.83,1259.5600000000002,1261.6299999999999,2155.6
2016-06-12,579.8285714285714,599.5428571428572,570.3714285714286,592.9142857142857,78813.28571428571,1312.8600000000001,1312.8600000000001,1312.8600000000001,1312.8600000000001,441.6
2016-06-19,714.4857142857143,742.6428571428571,691.0142857142857,727.9857142857143,151058.57142857142,1339.28,1339.28,1339.28,1339.28,252.6
2016-06-26,670.6000000000001,692.1142857142858,619.4857142857143,651.2285714285715,172930.42857142858,1337.0800000000002,1337.0800000000002,1337.0800000000002,1337.0800000000002,229.8
2016-07-03,656.3142857142857,673.657142857143,639.9571428571428,661.4857142857143,86252.71428571429,1374.3666666666668,1374.875,1373.425,1374.5333333333335,181.16666666666666
2016-07-10,660.4428571428572,670.2428571428572,636.6,658.3714285714286,74338.42857142857,1401.84,1404.8700000000001,1401.44,1403.24,92.0
2016-07-17,658.2571428571429,668.342857142857,651.3142857142857,662.4285714285714,46677.857142857145,1394.44,1394.44,1394.44,1394.44,70.2
2016-07-24,664.7285714285714,669.1714285714286,655.7428571428571,662.3000000000001,38328.0,1387.02,1387.02,1387.02,1387.02,305.6
2016-07-31,655.1999999999999,658.1714285714286,645.1285714285714,649.8571428571429,35865.142857142855,1394.8799999999999,1394.8799999999999,1394.8799999999999,1394.08,1336.0
2016-08-07,578.0142857142857,596.0571428571428,551.5000000000001,573.5714285714286,58256.71428571428,1421.06,1421.06,1421.06,1421.06,451.2
2016-08-14,587.9571428571428,593.157142857143,579.6714285714286,584.8571428571428,31159.714285714286,1410.32,1410.32,1410.32,1410.46,295.4
2016-08-21,574.1714285714286,580.8142857142857,568.3714285714286,575.8285714285714,28202.85714285714,1411.8,1411.8,1411.8,1413.4599999999998,95.0
2016-08-28,579.8857142857142,583.7714285714285,573.657142857143,579.0714285714286,25587.428571428572,1393.9199999999998,1393.9199999999998,1393.9199999999998,1394.12,162.4
2016-09-04,578.0714285714286,605.657142857143,573.9571428571428,583.0,27878.714285714286,1368.8166666666666,1368.9083333333335,1368.4750000000001,1368.4916666666668,205.83333333333334
2016-09-11,616.0285714285714,622.0428571428571,607.2857142857143,615.4714285714286,28018.428571428572,1387.5699999999997,1388.73,1387.4099999999999,1388.5199999999998,25.0
2016-09-18,607.8142857142857,611.1285714285714,604.9,608.5428571428572,22351.714285714286,1379.6599999999999,1379.6599999999999,1377.9,1378.1,88.2
2016-09-25,604.0,606.6857142857143,598.6142857142858,602.6857142857143,22260.14285714286,1386.52,1386.52,1386.52,1386.52,51.2
2016-10-02,606.342857142857,609.9428571428572,603.0857142857143,607.657142857143,22104.285714285714,1384.4599999999998,1384.4599999999998,1384.4599999999998,1381.8399999999997,1241.4
2016-10-09,612.5428571428572,615.657142857143,609.7857142857143,613.2714285714285,21677.428571428572,1323.8600000000001,1323.8600000000001,1323.8600000000001,1323.8600000000001,544.2
2016-10-16,631.4428571428572,638.1714285714286,627.8714285714286,634.9142857142858,27179.14285714286,1310.7600000000002,1310.7600000000002,1310.7600000000002,1310.7600000000002,161.2
2016-10-23,636.6,643.3000000000001,631.8285714285714,638.4428571428571,27944.85714285714,1320.4199999999998,1320.4199999999998,1320.4199999999998,1320.4199999999998,182.0
2016-10-30,673.2428571428571,686.6571428571427,667.2,679.5714285714286,42362.57142857143,1328.1,1328.1,1328.1,1328.1,189.0
2016-11-06,706.4857142857144,721.2714285714285,691.2571428571429,708.2857142857143,48232.57142857143,1355.84,1355.84,1355.84,1355.84,64.6
2016-11-13,711.6428571428571,719.0428571428572,701.6428571428571,710.5142857142856,37689.142857142855,1323.98,1323.98,1323.98,1324.32,150.0
2016-11-20,727.1999999999999,740.2571428571429,716.1999999999999,730.9857142857143,47750.142857142855,1285.6600000000003,1285.6600000000003,1285.6600000000003,1285.6600000000003,367.0
2016-11-27,737.842857142857,744.8571428571429,728.0428571428572,737.9714285714284,32119.428571428572,1249.2800000000002,1249.5,1247.39,1248.55,68.4
2016-12-04,746.4999999999999,756.6428571428571,742.0142857142857,751.7857142857143,40117.0,1245.72,1245.72,1245.72,1245.72,10482.8
2016-12-11,765.3571428571429,771.2571428571429,758.5142857142856,765.5714285714286,29653.571428571428,1240.94,1240.94,1240.94,1241.94,304.4
2016-12-18,778.0,785.6428571428571,773.7571428571428,781.0142857142856,25513.85714285714,1229.2399999999998,1229.2399999999998,1229.2399999999998,1229.2399999999998,224.6
2016-12-25,839.3714285714286,862.5,826.9285714285714,853.9571428571429,55218.57142857143,1204.1666666666667,1204.1666666666667,1204.1666666666667,1204.1666666666667,67.5
2017-01-01,940.1428571428571,963.2857142857143,925.6999999999999,955.0428571428571,52348.42857142857,1212.22,1212.4299999999998,1212.02,1211.23,233.2
2017-01-08,992.2142857142857,1032.9571428571428,918.3571428571429,978.7142857142856,131125.7142857143,1229.72,1230.49,1229.52,1232.1299999999999,11.2
2017-01-15,849.2857142857144,866.8571428571428,805.7142857142857,837.9,84205.57142857143,1262.2,1263.4916666666668,1262.2,1264.0083333333332,24.833333333333332
2017-01-22,875.4428571428571,904.4142857142857,859.4714285714286,889.3857142857142,52900.0,1273.91,1274.95,1273.26,1274.1299999999999,46.8
2017-01-29,911.5142857142857,920.7857142857143,901.5,910.8999999999999,31378.14285714286,1285.28,1285.28,1284.44,1283.74,89.4
2017-02-05,975.9857142857144,997.6999999999999,965.1142857142856,990.5000000000001,43144.42857142857,1291.9999999999998,1292.3999999999999,1291.9999999999998,1292.1,11218.8
2017-02-12,1018.6857142857143,1036.3714285714286,985.5857142857142,1015.8857142857144,55523.71428571428,1317.1399999999999,1317.1399999999999,1317.1399999999999,1315.58,359.4
2017-02-19,1020.2857142857141,1035.6714285714286,1011.0,1027.7714285714285,31844.714285714286,1300.3500000000001,1300.8916666666667,1300.3500000000001,1300.5666666666668,172.33333333333334
2017-02-26,1123.357142857143,1155.4142857142858,1094.5714285714287,1140.8857142857144,55215.28571428572,1307.97,1308.55,1307.22,1308.1599999999999,26.2
2017-03-05,1225.0714285714287,1252.3428571428572,1204.042857142857,1239.3,49545.42857142857,1325.44,1325.44,1325.44,1325.44,320.6
2017-03-12,1201.5428571428572,1254.1571428571426,1132.8999999999999,1194.9571428571428,83159.57142857143,1295.3,1295.3,1295.2800000000002,1293.3200000000002,24.2
2017-03-19,1167.9714285714285,1194.3428571428574,1107.2,1139.0428571428572,108939.42857142857,1297.78,1297.78,1297.78,1296.3,31.6
2017-03-26,1025.3,1058.057142857143,976.1571428571427,1017.6999999999999,95829.0,1324.8200000000002,1324.8200000000002,1324.8200000000002,1327.3200000000002,9.4
2017-04-02,1043.4142857142858,1075.7142857142856,1026.2,1061.7,75388.85714285714,1338.92,1338.92,1338.38,1333.38,23.8
2017-04-09,1153.814285714286,1182.7142857142858,1138.8999999999999,1169.0857142857144,67086.28571428571,1332.5000000000002,1332.5000000000002,1332.5000000000002,1333.24,414.4
2017-04-16,1196.3857142857144,1209.5571428571432,1131.242857142857,1192.457142857143,40396.42857142857,1340.0700000000002,1340.0700000000002,1340.0700000000002,1340.0700000000002,299.8
2017-04-23,1217.2428571428572,1235.9857142857145,1206.1714285714284,1227.5714285714287,46505.857142857145,1364.54,1368.1799999999998,1364.54,1365.98,79.6
2017-04-30,1292.4285714285713,1320.542857142857,1276.9857142857143,1307.1142857142859,51755.57142857143,1347.3200000000002,1347.3200000000002,1347.3200000000002,1347.3200000000002,271.2
2017-05-07,1467.0142857142857,1535.3428571428572,1440.4142857142856,1495.9428571428568,91458.28571428571,1323.1,1323.1,1323.1,1322.3,28.6
2017-05-14,1705.4428571428573,1778.8428571428572,1650.1857142857145,1736.6142857142859,94084.14285714286,1305.16,1305.1999999999998,1304.5800000000002,1301.48,19.4
2017-05-21,1842.1857142857145,1923.6571428571428,1800.7714285714285,1880.9857142857145,84413.42857142857,1325.22,1325.36,1325.22,1323.5400000000002,16.0
2017-05-28,2212.9714285714285,2438.471428571429,2079.1857142857143,2233.6857142857143,175100.14285714287,1324.035,1324.4866666666667,1324.035,1324.3533333333335,10.0
2017-06-04,2344.8142857142857,2442.1,2292.828571428571,2392.6857142857143,95301.14285714286,1330.384,1330.5,1329.7720000000002,1330.118,27017.6
2017-06-11,2757.371428571429,2867.1571428571433,2704.9428571428575,2821.557142857143,104799.71428571429,1357.4,1357.4,1357.4,1357.4,467.4
2017-06-18,2630.957142857143,2714.042857142857,2412.042857142857,2568.9857142857145,153833.57142857142,1337.56,1337.56,1337.56,1337.24,274.0
2017-06-25,2658.8142857142857,2734.5714285714284,2584.671428571429,2659.1,88334.14285714286,1319.84,1319.84,1319.84,1319.84,69.2
2017-07-02,2516.1142857142854,2579.128571428572,2412.342857142857,2515.3857142857146,102559.57142857143,1318.7400000000002,1318.7400000000002,1316.92,1317.72,71.4
2017-07-09,2578.171428571429,2616.6571428571433,2527.8571428571427,2574.5857142857144,71155.14285714286,1277.42,1278.1660000000002,1276.678,1278.2900000000002,5.0
2017-07-16,2307.785714285714,2350.9428571428575,2154.6857142857143,2222.457142857143,132498.2857142857,1288.48,1288.48,1288.48,1290.44,11.0
2017-07-23,2446.842857142857,2655.3,2365.7571428571428,2567.2000000000003,181152.57142857142,1315.1200000000001,1315.1200000000001,1315.1200000000001,1315.1200000000001,12.0
2017-07-30,2699.1428571428573,2764.5142857142855,2597.457142857143,2700.557142857143,119191.85714285714,1329.1,1329.1,1329.1,1329.4600000000003,12850.0
2017-08-06,2866.942857142857,2998.6857142857143,2798.7285714285717,2933.442857142857,93290.42857142857,1341.16,1341.16,1341.16,1341.16,1951.2
2017-08-13,3480.542857142857,3667.7285714285713,3428.285714285714,3599.2,106123.0,1344.6,1344.6,1344.6,1345.72,375.6
2017-08-20,4210.628571428571,4341.928571428572,3988.414285714286,4211.199999999999,129815.0,1355.7999999999997,1357.7599999999998,1355.7999999999997,1355.02,136.4
2017-08-27,4191.085714285715,4301.271428571429,4091.1857142857148,4230.971428571428,85767.0,1361.62,1361.62,1361.62,1361.62,239.6
2017-09-03,4592.457142857143,4725.942857142858,4450.542857142858,4630.614285714285,97522.71428571429,1379.2733333333333,1380.2283333333332,1379.0100000000002,1379.3366666666668,119.0
2017-09-10,4457.914285714286,4558.285714285715,4192.314285714286,4405.4857142857145,125114.0,1399.1219999999998,1399.7980000000002,1398.2820000000002,1398.496,30.0
2017-09-17,3878.4,4053.171428571429,3599.7285714285713,3798.9285714285716,201987.85714285713,1400.3399999999997,1400.3399999999997,1400.3399999999997,1399.3799999999999,86.6
2017-09-24,3798.028571428571,3938.1571428571433,3666.7714285714287,3794.871428571428,105015.85714285714,1377.58,1377.58,1377.58,1377.4599999999998,55.0
2017-10-01,4062.028571428572,4213.4571428571435,3996.0714285714284,4167.114285714286,85593.28571428571,1367.14,1367.14,1367.14,1367.44,119.6
2017-10-08,4352.342857142858,4450.342857142858,4279.742857142858,4382.142857142857,64860.71428571428,1350.54,1350.54,1350.54,1349.6399999999999,87.4
2017-10-15,5124.4857142857145,5381.142857142857,5031.657142857142,5278.257142857142,119422.28571428571,1369.1,1369.1,1369.1,1369.4,7.8
2017-10-22,5758.614285714286,5891.4857142857145,5562.657142857142,5802.128571428571,96272.57142857143,1365.18,1365.18,1365.18,1364.7199999999998,236.0
2017-10-29,5787.485714285714,5976.6,5599.942857142857,5811.0,111516.14285714286,1352.96,1352.96,1352.96,1352.44,74.2
2017-11-05,6713.5,7044.171428571428,6626.228571428573,6891.928571428572,131297.0,1351.9,1351.9,1351.9,1351.9,136.0
2017-11-12,6990.1,7229.9,6579.685714285714,6774.257142857144,176468.57142857142,1359.44,1359.44,1359.44,1359.44,54.4
2017-11-19,7087.914285714286,7534.571428571428,6947.514285714286,7397.142857142857,114321.28571428571,1364.14,1364.14,1364.14,1364.14,15.4
2017-11-26,8227.771428571428,8543.271428571428,8095.842857142857,8409.499999999998,81219.71428571429,1352.318,1352.8539999999998,1351.61,1352.4119999999998,10.4
2017-12-03,10075.185714285715,10825.6,9661.757142857143,10349.185714285713,136551.85714285713,1371.96,1371.96,1371.96,1368.8400000000001,1588.0
2017-12-10,13720.285714285714,14805.742857142857,12507.985714285713,14263.07142857143,191701.2857142857,1341.48,1341.48,1341.48,1342.08,545.8
2017-12-17,16939.014285714286,18087.757142857143,16497.742857142857,17512.442857142858,134161.42857142858,1331.36,1331.36,1329.7599999999998,1330.4,227.2
2017-12-24,16530.485714285718,17012.72857142857,14560.171428571428,15777.371428571429,217824.57142857142,1349.1599999999999,1349.28,1349.1599999999999,1350.3799999999999,133.2
2017-12-31,14302.357142857143,15199.328571428572,13290.371428571429,14311.414285714285,138842.0,1356.7399999999998,1356.86,1356.52,1358.0,44.4
2018-01-07,15216.485714285716,15947.97142857143,14506.628571428573,15555.857142857143,105509.0,1384.1,1384.88,1383.8600000000001,1385.68,1.0
2018-01-14,14678.114285714284,15006.457142857142,13652.857142857141,14315.314285714285,99623.42857142857,1398.0833333333333,1398.2333333333333,1397.8666666666668,1398.5833333333333,11.0
2018-01-21,12232.214285714288,12828.214285714284,11012.985714285713,11933.028571428571,216602.0,1408.2599999999998,1409.78,1408.2,1409.1599999999999,60.2
2018-01-28,11228.3,11727.0,10641.828571428572,11257.714285714286,182857.0,1447.38,1447.38,1447.38,1447.38,56.2
2018-02-04,10112.514285714287,10279.485714285716,9095.042857142858,9601.971428571429,288292.71428571426,1439.3200000000002,1439.3200000000002,1439.3200000000002,1439.3200000000002,12300.6
2018-02-11,7981.371428571428,8524.6,7320.0999999999985,7962.842857142858,422307.14285714284,1418.78,1418.78,1418.78,1418.78,424.4
2018-02-18,9470.042857142858,10042.314285714285,9181.07142857143,9801.042857142858,241829.57142857142,1425.4333333333334,1425.8833333333334,1425.4333333333334,1425.5666666666668,138.66666666666666
2018-02-25,10426.4,10863.914285714285,9966.171428571428,10311.814285714285,261954.85714285713,1413.9599999999998,1414.6599999999999,1413.36,1413.4399999999998,179.8
2018-03-04,10561.142857142857,11063.157142857144,10174.842857142856,10823.485714285716,196112.85714285713,1420.4199999999998,1420.4199999999998,1420.4199999999998,1420.4199999999998,68.8
2018-03-11,10095.7,10353.057142857144,9387.257142857143,9816.742857142857,252905.85714285713,1427.2,1427.2,1427.2,1427.2,42.6
2018-03-18,8625.014285714287,8912.542857142857,8048.857142857143,8447.514285714287,274505.71428571426,1425.1799999999998,1425.1799999999998,1425.1799999999998,1424.78,32.8
2018-03-25,8688.97142857143,8944.614285714286,8421.442857142856,8728.414285714287,221234.14285714287,1430.34,1430.34,1430.34,1430.34,4.8
2018-04-01,7615.242857142856,7768.914285714285,7172.1,7378.057142857142,272358.5714285714,1440.9250000000002,1440.9250000000002,1440.9250000000002,1440.9250000000002,16222.75
2018-04-08,6919.885714285714,7148.1,6740.471428571429,6949.142857142857,196547.2857142857,1437.2,1437.2,1437.2,1437.2,535.0
2018-04-15,7351.4,7701.414285714285,7214.714285714285,7540.114285714286,219671.57142857142,1446.8799999999999,1446.8799999999999,1446.8799999999999,1446.8799999999999,99.4
2018-04-22,8371.8,8584.585714285713,8198.4,8434.942857142858,181783.7142857143,1451.0,1451.0,1451.0,1448.08,94.6
2018-04-29,9122.471428571429,9453.257142857143,8879.814285714285,9209.514285714286,231685.14285714287,1424.3200000000002,1424.3200000000002,1424.3200000000002,1424.3200000000002,190.8
2018-05-06,9471.228571428572,9646.9,9262.385714285714,9504.485714285713,162823.85714285713,1411.5800000000002,1411.5800000000002,1411.5800000000002,1411.5800000000002,28.6
2018-05-13,9066.257142857143,9183.485714285713,8737.014285714286,8933.442857142858,179203.57142857142,1416.8,1416.8,1416.7599999999998,1416.7,75.8
2018-05-20,8391.714285714286,8559.8,8165.957142857143,8368.32857142857,158004.2857142857,1399.32,1399.32,1399.32,1396.2199999999998,7.2
2018-05-27,7840.8,7919.085714285715,7581.4857142857145,7674.314285714286,152845.85714285713,1379.9333333333332,1379.9499999999998,1379.3166666666666,1379.6833333333332,22.833333333333332
2018-06-03,7433.785714285715,7605.271428571429,7325.314285714287,7485.2,142560.14285714287,1375.2400000000002,1375.5,1374.5,1374.6200000000001,11000.6
2018-06-10,7623.571428571428,7686.014285714286,7391.400000000001,7486.8,146720.0,1393.52,1393.7,1393.52,1393.5,222.6
2018-06-17,6585.0,6706.728571428571,6393.1,6539.985714285715,162165.42857142858,1390.54,1390.54,1390.54,1390.54,199.6
2018-06-24,6521.385714285714,6641.6,6305.1,6477.599999999999,162677.2857142857,1368.58,1368.58,1368.58,1365.98,14.4
2018-07-01,6163.3,6313.3,6049.757142857142,6193.728571428571,171659.57142857142,1346.58,1346.58,1346.58,1347.76,105.4
2018-07-08,6572.728571428571,6721.828571428571,6482.942857142858,6625.128571428571,164886.42857142858,1324.02,1325.2600000000002,1323.8400000000001,1324.4,16.2
2018-07-15,6402.128571428572,6475.228571428571,6270.014285714286,6351.7,256485.85714285713,1337.8,1337.8,1337.8,1338.2,28.0
2018-07-22,7146.285714285715,7437.385714285715,7058.199999999999,7296.2,264889.0,1316.26,1316.26,1316.26,1316.8600000000001,51.6
2018-07-29,8009.9285714285725,8265.942857142858,7857.6,8125.4,238248.14285714287,1311.12,1311.12,1311.12,1311.74,19.6
2018-08-05,7670.642857142857,7714.357142857142,7367.871428571429,7501.271428571429,227120.2857142857,1303.5,1305.86,1302.5,1303.42,753.4
2018-08-12,6557.814285714287,6733.071428571428,6300.171428571429,6455.4,244718.42857142858,1296.8400000000001,1297.28,1296.0,1295.0,210.0
2018-08-19,6326.142857142857,6512.285714285715,6198.414285714286,6350.2,2885775.4285714286,1265.8799999999999,1265.8799999999999,1265.8799999999999,1265.1599999999999,9.0
2018-08-26,6503.014285714286,6684.114285714285,6411.214285714285,6537.0,3087999.4285714286,1273.8600000000001,1273.8600000000001,1273.46,1273.26,4.2
2018-09-02,6989.971428571429,7126.214285714287,6867.4285714285725,7073.185714285714,3791245.0,1269.6166666666666,1269.6833333333332,1269.3333333333333,1269.3999999999999,59.666666666666664
2018-09-09,6818.228571428573,6905.5,6577.742857142858,6668.028571428572,3709691.285714286,1257.8,1259.9,1257.08,1259.3799999999999,7.2
2018-09-16,6382.228571428571,6519.171428571429,6322.542857142857,6419.814285714286,3240639.8571428573,1274.0800000000002,1274.3600000000001,1274.06,1276.94,14.6
2018-09-23,6495.957142857143,6620.242857142858,6389.614285714285,6524.842857142858,5310003.285714285,1278.8600000000001,1278.8600000000001,1278.8600000000001,1278.8600000000001,24.4
2018-09-30,6590.585714285715,6677.2,6412.214285714285,6580.228571428571,8744858.285714285,1271.48,1271.48,1271.48,1271.18,7.8
2018-10-07,6588.871428571429,6644.942857142858,6376.685714285714,6585.214285714285,7949670.571428572,1275.5,1275.5,1275.5,1275.5,53.6
2018-10-14,6485.900000000001,6531.3428571428585,6389.285714285715,6445.328571428572,126988.0,1272.78,1272.78,1272.78,1279.0,45.8
2018-10-21,6587.457142857143,6788.185714285713,6526.400000000001,6619.0,168885.57142857142,1304.4,1304.4,1304.4,1304.4,82.2
2018-10-28,6530.9857142857145,6561.6571428571415,6496.785714285713,6516.071428571428,96350.42857142857,1306.74,1306.74,1306.74,1306.74,22.2
2018-11-04,6389.685714285713,6454.071428571428,6333.685714285713,6388.028571428571,131344.42857142858,1301.68,1301.68,1301.68,1301.54,3.2
2018-11-11,6474.257142857142,6511.414285714285,6428.9,6469.571428571428,144045.0,1298.22,1298.22,1298.22,1298.22,27.6
2018-11-18,6020.5142857142855,6056.5142857142855,5788.0,5905.971428571429,231590.7142857143,1283.4399999999998,1283.4399999999998,1283.4399999999998,1283.4399999999998,74.8
2018-11-25,4627.414285714286,4751.9857142857145,4217.500000000001,4397.671428571429,459800.0,1282.8400000000001,1283.5,1282.6599999999999,1283.1599999999999,102.0
2018-12-02,4080.7000000000003,4269.614285714285,3914.4999999999995,4094.528571428571,433607.14285714284,1293.0800000000002,1293.0800000000002,1293.0800000000002,1293.68,2.2
2018-12-09,3735.8857142857146,3847.585714285714,3557.0000000000005,3650.9428571428575,411798.85714285716,1312.6,1312.6,1311.72,1311.8600000000001,15.6
2018-12-16,3382.214285714286,3430.9714285714285,3289.828571428571,3339.1428571428573,393468.85714285716,1312.74,1312.74,1312.74,1312.74,78.8
2018-12-23,3717.1428571428573,3930.4142857142856,3644.0714285714284,3816.7000000000007,694263.8571428572,1322.6799999999998,1322.6799999999998,1322.6799999999998,1322.6799999999998,74.4
2018-12-30,3811.8857142857146,3934.4285714285716,3686.214285714286,3793.2285714285713,583942.4285714285,1329.46,1329.8700000000001,1329.09,1328.17,28.2
2019-01-06,3796.7714285714287,3872.7428571428572,3727.4000000000005,3823.557142857143,500966.0,1338.5800000000002,1338.59,1338.21,1338.15,32.2
2019-01-13,3822.4571428571426,3861.0857142857144,3715.1142857142854,3748.9285714285716,517883.0,1354.4,1354.4,1354.4,1354.4,142.4
2019-01-20,3599.2714285714287,3665.1142857142854,3548.0,3607.071428571428,526536.0,1342.9166666666667,1343.15,1342.7833333333335,1343.0416666666667,72.0
2019-01-27,3562.6142857142863,3597.557142857143,3521.514285714286,3564.442857142857,437400.0,1336.9100000000003,1337.1100000000001,1335.75,1337.1299999999999,45.6
2019-02-03,3468.7285714285717,3497.5714285714284,3411.357142857142,3454.9,522923.5714285714,1377.92,1377.92,1377.92,1377.28,69.4
2019-02-10,3502.1857142857143,3563.2,3470.628571428571,3533.6142857142863,515194.14285714284,1376.4199999999998,1376.4199999999998,1376.4199999999998,1376.4199999999998,19.6
2019-02-17,3624.0285714285715,3657.9428571428575,3598.0857142857153,3621.942857142857,528798.4285714285,1366.3416666666665,1366.3916666666667,1366.2083333333333,1366.2749999999999,31.166666666666668
