Date,OpenBTC,HighBTC,LowBTC,CloseBTC,VolumeBTC,OpenGold,HighGold,LowGold,CloseGold,VolumeGold
2019-02-24,3924.2857142857147,4031.7857142857147,3845.571428571429,3937.1571428571433,870688.7142857143,1383.09,1384.3700000000001,1383.03,1383.9699999999998,48.4
2019-03-03,3810.842857142857,3853.128571428571,3771.957142857143,3818.5285714285715,1833365.857142857,1377.94,1377.94,1377.94,1378.2,28.2
2019-03-10,3847.285714285714,3904.8285714285716,3801.671428571429,3862.371428571429,2731059.8571428573,1347.94,1347.94,1347.94,1347.94,12.8
2019-03-17,3906.6142857142863,3948.7285714285713,3870.0142857142855,3916.0857142857144,2812886.4285714286,1357.64,1357.64,1357.64,1357.64,67.4
2019-03-24,4000.7285714285717,4029.4000000000005,3965.657142857143,4002.6,2792090.8571428573,1363.26,1363.26,1363.26,1363.48,35.4
2019-03-31,4022.514285714286,4059.9000000000005,3986.328571428571,4037.628571428571,2652271.714285714,1362.6599999999999,1362.6599999999999,1361.5,1359.92,30.0
2019-04-07,4719.142857142857,4975.271428571429,4670.485714285714,4872.214285714285,5072087.714285715,1343.24,1343.7199999999998,1343.24,1343.8600000000001,34.4
2019-04-14,5144.785714285715,5230.714285714285,5022.585714285714,5139.257142857144,773789.4285714285,1355.42,1355.42,1355.42,1352.7800000000002,63.4
2019-04-21,5193.271428571429,5258.285714285715,5138.742857142856,5208.7,747791.4285714285,1320.78,1320.78,1320.7599999999998,1320.58,40.8
2019-04-28,5327.8,5457.471428571428,5223.557142857142,5335.642857142857,902279.0,1330.3200000000002,1330.3200000000002,1330.3200000000002,1330.3200000000002,107.6
2019-05-05,5476.557142857143,5595.457142857143,5409.457142857143,5543.771428571429,784323.8571428572,1331.24,1331.24,1331.24,1331.08,125.4
2019-05-12,6161.628571428571,6485.400000000001,6073.142857142856,6333.9285714285725,976491.7142857143,1336.02,1336.02,1336.02,1334.7,55.0
2019-05-19,7634.914285714286,8076.671428571429,7369.185714285714,7802.328571428571,1173536.5714285714,1338.7400000000002,1338.7400000000002,1338.7400000000002,1338.7400000000002,139.2
2019-05-26,7934.442857142857,8154.871428571429,7715.842857142857,8001.585714285715,833152.5714285715,1317.8999999999999,1318.0583333333334,1317.8083333333334,1318.6083333333333,33.166666666666664
2019-06-02,8589.4,8784.614285714286,8398.557142857142,8604.099999999999,2900274.4285714286,1321.9899999999998,1323.49,1321.7899999999997,1326.73,132.4
2019-06-09,7997.800000000001,8097.242857142858,7672.042857142857,7842.271428571429,678615.4285714285,1371.6200000000001,1371.6200000000001,1368.8400000000001,1379.9199999999998,77.0
2019-06-16,8189.971428571427,8485.914285714285,8082.728571428571,8379.857142857143,643443.7142857143,1377.66,1377.74,1373.5800000000002,1381.78,214.8
2019-06-23,9576.128571428571,10051.328571428572,9465.914285714287,9852.842857142858,754865.2857142857,1400.92,1406.6999999999998,1395.7,1409.6,144.6
2019-06-30,11774.328571428572,12480.585714285713,11017.685714285715,11763.157142857144,1031115.1428571428,1447.56,1452.8799999999999,1443.6799999999998,1454.36,52.8
2019-07-07,11081.357142857143,11516.342857142858,10654.199999999999,11167.214285714286,866105.8571428572,1437.47,1439.55,1431.15,1441.39,20.8
2019-07-14,11827.371428571429,12211.385714285714,11159.714285714284,11653.442857142858,846685.5714285715,1446.06,1447.2599999999998,1446.06,1450.56,40.0
2019-07-21,10320.371428571429,10807.528571428571,9828.357142857143,10393.985714285713,852844.1428571428,1461.68,1469.78,1456.3200000000002,1466.1200000000001,213.4
2019-07-28,10012.357142857143,10262.385714285714,9705.271428571428,9871.671428571428,587752.1428571428,1463.4599999999998,1464.2400000000002,1461.6599999999999,1467.6999999999998,454.0
2019-08-04,10098.171428571428,10381.92857142857,9977.471428571429,10270.57142857143,556194.5714285715,1463.6399999999999,1473.1000000000001,1460.6200000000001,1475.98,287.8
2019-08-11,11692.057142857144,12100.571428571426,11373.985714285716,11774.957142857142,633928.7142857143,1516.2000000000003,1529.94,1512.8400000000001,1532.28,92.2
2019-08-18,10671.9,10855.214285714284,10213.957142857142,10500.9,620722.4285714285,1548.22,1558.7599999999998,1533.88,1555.7199999999998,182.4
2019-08-25,10392.114285714286,10576.957142857145,10043.985714285716,10366.542857142858,513645.0,1536.02,1545.5000000000002,1532.34,1550.2999999999997,316.2
2019-09-01,9870.9,10015.557142857144,9647.128571428573,9812.300000000001,446581.4285714286,1565.7083333333333,1571.7333333333333,1558.6083333333333,1567.7583333333332,194.83333333333334
2019-09-08,10370.214285714286,10661.885714285716,10236.9,10467.057142857142,486348.5714285714,1562.79,1571.73,1549.09,1565.1100000000001,84.8
2019-09-15,10296.114285714286,10398.057142857142,10103.728571428572,10283.271428571428,375858.71428571426,1534.92,1543.1200000000001,1528.7600000000002,1539.84,207.4
2019-09-22,10191.92857142857,10245.942857142858,9998.314285714285,10151.957142857145,368645.5714285714,1537.3799999999999,1546.3400000000001,1534.44,1549.7399999999998,291.6
2019-09-29,8733.585714285715,8830.985714285716,8225.671428571428,8450.685714285715,604153.7142857143,1553.18,1558.56,1542.8600000000001,1559.2400000000002,237.4
2019-10-06,8214.728571428572,8304.942857142856,8014.5142857142855,8190.757142857144,461096.71428571426,1525.3,1536.48,1514.8799999999999,1539.6200000000001,116.4
2019-10-13,8280.3,8501.014285714284,8168.242857142856,8337.742857142857,533344.0,1536.9,1540.9,1522.76,1541.96,436.8
2019-10-20,8111.6,8220.528571428571,7979.9857142857145,8103.342857142858,486737.14285714284,1522.6799999999998,1526.08,1517.36,1534.88,166.4
2019-10-27,8178.728571428571,8738.828571428572,7916.657142857142,8365.4,950719.0,1527.46,1532.28,1524.56,1537.82,87.4
2019-11-03,9284.242857142857,9453.514285714287,9094.171428571428,9236.857142857143,763339.8571428572,1533.22,1538.54,1529.1399999999999,1544.58,497.2
2019-11-10,9150.228571428572,9281.414285714285,8993.357142857143,9127.014285714287,628766.8571428572,1522.56,1523.06,1519.46,1528.4600000000003,236.8
2019-11-17,8714.971428571427,8780.485714285713,8557.542857142858,8639.600000000002,543167.2857142857,1492.6200000000003,1497.0400000000002,1488.14,1508.3,660.4
2019-11-24,7883.942857142857,7928.857142857143,7506.314285714287,7657.514285714285,849138.5714285715,1503.7199999999998,1506.3,1496.8600000000001,1513.9600000000003,541.4
2019-12-01,7347.057142857142,7588.314285714286,7137.900000000001,7414.4857142857145,866765.5714285715,1483.1299999999999,1486.83,1479.01,1495.59,333.8
2019-12-08,7375.842857142858,7532.271428571429,7276.342857142858,7394.242857142858,678764.8571428572,1504.8799999999999,1508.98,1500.6,1514.94,125.8
2019-12-15,7267.028571428571,7330.614285714286,7154.9285714285725,7210.285714285715,558426.1428571428,1497.6,1503.6200000000001,1492.7400000000002,1513.3799999999999,242.2
2019-12-22,7062.8714285714295,7250.771428571427,6902.914285714285,7115.242857142856,753383.4285714285,1507.76,1510.82,1505.98,1523.48,552.8
2019-12-29,7300.885714285714,7466.071428571428,7211.157142857142,7286.785714285715,728417.5714285715,1523.72,1527.7199999999998,1523.13,1540.1699999999998,226.4
2020-01-05,7249.157142857143,7365.414285714286,7144.857142857143,7245.342857142858,619157.1428571428,1550.23,1555.2099999999998,1548.83,1563.8699999999997,556.4
2020-01-12,7914.214285714287,8158.228571428573,7782.857142857143,8030.8,885390.1428571428,1596.8,1606.1,1591.9599999999998,1607.38,326.6
2020-01-19,8643.07142857143,8860.07142857143,8492.028571428571,8717.342857142856,915891.8571428572,1577.3666666666668,1579.8249999999998,1572.4416666666668,1588.5416666666663,1004.8333333333334
2020-01-26,8563.657142857142,8654.357142857143,8401.185714285713,8549.628571428571,557192.1428571428,1583.06,1589.24,1580.8700000000001,1597.1299999999999,372.6
2020-02-02,9198.6,9402.785714285714,9088.457142857143,9302.242857142857,707270.7142857143,1603.8600000000001,1611.16,1599.24,1620.3799999999999,2194.0
2020-02-09,9560.22857142857,9781.828571428572,9492.514285714284,9677.128571428571,668687.7142857143,1591.88,1597.2000000000003,1584.5400000000002,1608.1,428.6
2020-02-16,10147.942857142856,10316.085714285713,9922.557142857142,10115.628571428573,809467.0,1599.7666666666667,1601.7083333333333,1598.2583333333332,1610.6916666666666,347.0
2020-02-23,9763.714285714288,9930.442857142858,9534.485714285713,9764.92857142857,823842.2857142857,1631.3899999999999,1638.9299999999998,1629.81,1644.3899999999999,60.8
2020-03-01,9112.0,9202.757142857141,8773.742857142857,8911.42857142857,988528.7142857143,1668.0400000000002,1674.1599999999999,1666.2400000000002,1670.22,230.8
2020-03-08,8863.628571428571,9013.585714285715,8638.928571428574,8791.585714285715,949582.8571428572,1644.98,1665.44,1642.48,1667.92,154.6
2020-03-15,6769.085714285715,7096.628571428572,5943.4,6388.3714285714295,2077974.2857142857,1660.22,1660.2599999999998,1619.7800000000002,1633.02,90.6
2020-03-22,5654.371428571429,6035.071428571429,5301.071428571428,5719.728571428571,1965346.0,1504.5000000000002,1521.7800000000002,1491.26,1506.86,70.4
2020-03-29,6435.085714285714,6646.971428571429,6195.142857142857,6445.0,1378959.857142857,1616.3,1640.86,1610.8400000000001,1645.1599999999999,74.4
2020-04-05,6532.285714285715,6829.7,6418.971428571428,6658.357142857143,1263332.142857143,1628.4,1630.9,1625.66,1632.48,152.2
2020-04-12,7095.914285714286,7273.8714285714295,6924.5,7116.6,1158112.0,1710.4599999999998,1711.1200000000001,1710.4599999999998,1715.6,9.2
2020-04-19,6941.800000000001,7088.642857142857,6805.7,6970.914285714287,1762293.857142857,1751.3200000000002,1756.8200000000002,1745.9399999999998,1749.56,11.0
2020-04-26,7206.742857142858,7409.585714285714,7114.114285714286,7285.785714285716,1019781.4285714285,1731.8799999999999,1733.7,1720.56,1735.2,18.4
2020-05-03,8339.871428571427,8727.285714285714,8226.1,8512.314285714285,1257784.0,1726.52,1732.72,1718.72,1728.42,650.4
2020-05-10,9321.857142857143,9561.285714285714,8980.9,9300.928571428569,1584377.5714285714,1729.9999999999995,1733.44,1726.1599999999999,1743.58,98.4
2020-05-17,9127.614285714286,9518.685714285713,8946.757142857143,9263.699999999999,1537742.857142857,1742.6600000000003,1749.52,1739.7000000000003,1758.2400000000002,105.2
2020-05-24,9442.814285714285,9579.885714285714,9142.885714285714,9307.171428571428,1105689.2857142857,1775.4416666666668,1776.7166666666665,1769.8166666666666,1769.3083333333332,140.0
2020-05-31,9194.128571428571,9399.685714285715,9062.114285714286,9297.728571428572,809537.7142857143,1743.0900000000001,1750.31,1740.33,1751.14,74.8
2020-06-07,9704.828571428572,9915.957142857142,9469.314285714285,9745.985714285713,636302.2857142857,1759.8600000000001,1760.9,1745.4,1751.9199999999996,177.6
2020-06-14,9627.1,9724.085714285715,9430.342857142858,9570.271428571428,509851.71428571426,1764.0,1764.9599999999998,1758.1200000000001,1761.1200000000001,393.6
2020-06-21,9403.199999999999,9474.357142857143,9227.185714285715,9395.82857142857,476057.71428571426,1770.1,1774.08,1764.4599999999998,1771.4199999999996,167.6
2020-06-28,9331.742857142857,9447.814285714285,9141.257142857141,9307.157142857144,457117.0,1798.94,1804.3799999999999,1798.1200000000001,1807.7399999999998,154.2
2020-07-05,9137.285714285714,9204.271428571428,9029.242857142857,9131.185714285713,363137.14285714284,1809.86,1819.9,1807.5100000000002,1817.28,150.0
2020-07-12,9266.371428571427,9367.157142857144,9166.871428571429,9297.114285714286,432041.28571428574,1847.42,1855.08,1846.9399999999998,1857.1799999999998,507.6
2020-07-19,9208.171428571428,9243.471428571429,9126.942857142856,9195.0,374593.0,1853.2400000000002,1858.4599999999998,1851.5400000000002,1865.08,58.6
2020-07-26,9443.9,9608.142857142859,9386.385714285714,9549.42857142857,380591.4285714286,1900.8400000000001,1916.78,1899.94,1922.8,235.2
2020-08-02,11020.042857142858,11465.371428571429,10760.42857142857,11190.957142857142,633673.1428571428,1999.02,2020.8,1985.42,2010.7400000000002,128.0
2020-08-09,11474.8,11719.842857142858,11302.214285714286,11562.685714285713,459824.14285714284,2071.6800000000003,2088.72,2066.44,2074.46,163.2
2020-08-16,11697.942857142858,11867.600000000002,11462.07142857143,11728.971428571429,517228.85714285716,2018.5,2021.8400000000001,1998.98,2011.42,22.2
2020-08-23,11846.342857142858,11997.07142857143,11611.4,11809.914285714287,504868.71428571426,1992.42,2002.48,1984.7,2008.9399999999998,62.8
2020-08-30,11500.728571428572,11646.485714285713,11326.57142857143,11509.357142857143,480142.71428571426,1972.7599999999998,1976.1599999999999,1971.44,1975.9199999999996,24.0
2020-09-06,11058.014285714287,11243.842857142856,10603.657142857144,10857.471428571427,10047389.42857143,1976.4166666666667,1980.7666666666664,1966.2583333333332,1976.7916666666667,70.0
2020-09-13,10313.72857142857,10444.871428571429,10096.542857142855,10317.985714285713,1835209.4285714286,1960.44,1971.6599999999999,1953.0099999999998,1971.48,218.8
2020-09-20,10814.157142857144,11013.871428571429,10685.542857142855,10898.242857142857,75571.71428571429,1978.86,1987.92,1975.5400000000002,1991.4599999999998,95.2
2020-09-27,10609.371428571429,10747.085714285715,10407.085714285715,10588.27142857143,68780.0,1913.5600000000002,1916.6200000000001,1909.0199999999998,1913.2,81.6
2020-10-04,10689.557142857142,10788.628571428573,10552.5,10674.3,60178.71428571428,1914.6800000000003,1924.2,1909.4,1927.94,139.2
2020-10-11,10858.142857142857,11033.714285714286,10774.957142857142,10958.67142857143,60685.857142857145,1925.1199999999997,1933.9399999999998,1916.8200000000002,1936.86,46.0
2020-10-18,11419.600000000002,11551.085714285713,11280.328571428572,11438.871428571427,58777.142857142855,1936.08,1936.92,1932.4,1939.28,64.8
2020-10-25,12429.057142857144,12826.057142857144,12315.442857142856,12647.671428571428,94790.28571428571,1931.3399999999997,1938.8,1924.22,1942.6799999999998,119.4
2020-11-01,13406.257142857143,13732.357142857141,13134.014285714284,13510.3,105249.85714285714,1911.64,1915.48,1911.64,1918.4199999999996,25.2
2020-11-08,14498.214285714286,15031.285714285714,14068.885714285716,14743.428571428569,145153.42857142858,1938.7400000000002,1945.8,1938.7400000000002,1948.6799999999998,46.4
2020-11-15,15785.857142857143,16077.414285714287,15450.185714285715,15852.785714285714,114118.0,1895.1599999999999,1898.9599999999998,1895.1599999999999,1899.8799999999999,30.6
2020-11-22,17610.842857142856,18269.528571428575,17267.457142857143,17961.64285714286,146915.7142857143,1893.3600000000001,1895.3399999999997,1892.14,1900.8799999999999,84.2
2020-11-29,18104.185714285715,18602.285714285717,17391.442857142854,18065.785714285714,154205.57142857142,1838.1300000000003,1841.42,1827.8,1826.2,29.2
2020-12-06,19015.157142857144,19540.0,18523.471428571425,19186.485714285714,115834.14285714286,1835.1599999999999,1837.78,1830.6600000000003,1837.42,49.0
2020-12-13,18641.85714285714,18933.0,18152.228571428575,18614.257142857143,91968.28571428571,1866.44,1873.7400000000002,1854.28,1867.08,108.0
2020-12-20,21290.257142857146,22260.985714285714,20983.342857142856,21904.728571428568,150831.0,1874.22,1880.4800000000002,1868.3600000000001,1880.2599999999998,157.2
2020-12-27,24026.028571428567,25105.7,23379.242857142857,24421.62857142857,136841.57142857142,1892.0500000000002,1897.0,1885.4499999999998,1894.75,92.0
2021-01-03,28581.442857142858,30104.31428571429,28170.942857142858,29537.714285714283,148577.0,1903.9,1908.6,1898.94,1905.2400000000002,164.6
2021-01-10,36579.014285714286,38560.78571428572,34073.514285714286,37315.84285714285,218578.2857142857,1951.1799999999998,1961.14,1921.8,1931.5400000000002,1063.2
2021-01-17,36716.21428571428,38154.68571428571,33712.7,36411.88571428571,179651.85714285713,1851.4666666666665,1858.3666666666666,1846.216666666667,1855.0083333333332,265.6666666666667
2021-01-24,34246.357142857145,35361.52857142857,32231.571428571428,33752.171428571426,147072.42857142858,1851.6299999999999,1865.5300000000002,1848.81,1864.3600000000001,39.8
2021-01-31,32765.742857142854,34560.485714285714,31295.914285714283,32889.45714285714,167460.0,1862.42,1873.7,1857.8200000000002,1861.1,25.0
2021-02-07,36323.21428571428,37993.05714285715,35695.21428571429,37148.12857142857,130232.71428571429,1843.22,1846.92,1833.52,1837.2,217.4
2021-02-14,45590.39999999999,48196.72857142857,44363.471428571436,46987.82857142858,152799.42857142858,1838.3583333333333,1843.3833333333332,1835.408333333333,1838.8416666666665,131.83333333333334
2021-02-21,51602.97142857142,53807.34285714285,50461.97142857143,52861.642857142855,121924.0,1801.4599999999998,1806.8400000000001,1792.1,1795.89,77.2
2021-02-28,49936.614285714284,51178.91428571429,45665.885714285716,48185.04285714286,174317.14285714287,1802.1,1806.5,1783.02,1793.2,168.6
2021-03-07,48518.22857142857,50620.97142857143,47169.12857142857,49353.31428571428,79615.71428571429,1730.6599999999999,1736.7599999999998,1722.6599999999999,1726.28,303.0
2021-03-14,55763.071428571435,57750.142857142855,54153.114285714284,56916.5,112096.42857142857,1722.3399999999997,1731.22,1710.6599999999999,1722.48,342.0
2021-03-21,57766.87142857142,59198.714285714275,55647.94285714285,57545.1,99482.28571428571,1744.4,1748.3,1736.98,1741.7400000000002,244.2
2021-03-28,54334.857142857145,56092.557142857135,52709.52857142857,54131.81428571429,99213.85714285714,1740.5400000000002,1744.2400000000002,1735.1,1740.28,88.8
2021-04-04,57952.65714285714,59333.114285714284,56986.32857142857,58300.942857142865,79935.28571428571,1714.225,1726.65,1702.15,1717.9999999999998,135.5
2021-04-11,58184.60000000001,59463.357142857145,57184.74285714286,58408.8,75413.14285714286,1746.5,1750.1600000000003,1746.1600000000003,1750.7,163.6
2021-04-18,61568.799999999996,62830.81428571428,59194.2,61032.82857142857,121938.71428571429,1751.2,1762.8200000000002,1749.06,1760.5399999999997,121.6
2021-04-25,53584.299999999996,54365.71428571428,50782.34285714285,52553.58571428571,122470.42857142857,1790.0400000000002,1796.98,1783.3799999999999,1788.42,77.6
2021-05-02,54562.54285714286,56512.24285714286,53523.71428571428,55655.771428571425,86494.28571428571,1785.6799999999998,1788.2600000000002,1778.2599999999998,1781.6600000000003,92.2
2021-05-09,56810.31428571428,58537.87142857142,55451.08571428572,57024.799999999996,109325.85714285714,1797.98,1812.5199999999998,1796.2399999999998,1807.6600000000003,435.6
2021-05-16,52351.9,53933.6,49027.4,50658.34285714286,152477.57142857142,1840.0600000000002,1845.3,1830.6599999999999,1839.5600000000002,1074.6
2021-05-23,40702.4,42484.54285714286,35695.299999999996,39043.1,304802.0,1874.4,1886.4,1871.4399999999998,1882.8,387.6
2021-05-30,37127.94285714285,39017.78571428572,35418.67142857142,37242.18571428571,164114.7142857143,1901.3500000000001,1907.8333333333333,1897.0333333333335,1904.9583333333333,561.1666666666666
2021-06-06,36961.857142857145,38081.45714285714,35555.4,36987.99999999999,105698.71428571429,1902.5600000000002,1913.4399999999998,1889.05,1902.9300000000003,507.8
2021-06-13,35658.12857142857,37294.4,34050.62857142857,36106.78571428572,142481.0,1900.22,1907.86,1889.3200000000002,1898.8,1384.0
2021-06-20,38194.12857142858,38990.55714285715,36766.21428571428,37704.58571428571,121969.42857142857,1844.5399999999997,1851.6399999999999,1813.58,1831.3,666.6
2021-06-27,33136.67142857143,34547.78571428572,31123.657142857144,33006.34285714286,194002.7142857143,1783.3,1795.56,1777.8200000000002,1785.7199999999998,376.8
2021-07-04,34588.857142857145,35391.00000000001,33713.75714285715,34676.5,76358.28571428571,1781.0333333333335,1788.4833333333333,1773.1833333333332,1782.0833333333333,464.6666666666667
2021-07-11,33892.62857142858,34600.44285714286,33062.514285714286,33740.45714285714,72271.85714285714,1800.8799999999999,1814.8500000000004,1796.8700000000001,1804.48,2171.4
2021-07-18,32518.18571428571,32953.91428571429,31599.985714285714,32171.471428571425,65047.28571428572,1822.7599999999998,1829.7599999999998,1811.9,1822.98,2958.8
2021-07-25,32119.37142857143,33037.07142857143,31481.771428571432,32554.357142857138,79505.28571428571,1814.3200000000002,1819.3399999999997,1801.22,1811.92,1626.6
2021-08-01,39408.357142857145,41226.62857142858,38410.0,40052.65714285714,103644.71428571429,1813.8799999999999,1823.36,1806.0,1814.8200000000002,3024.2
2021-08-08,40742.57142857143,42110.45714285714,39590.41428571429,41300.74285714285,87843.57142857143,1816.06,1821.48,1799.6599999999999,1806.5400000000002,1750.0
2021-08-15,45789.771428571425,47049.34285714286,44658.79999999999,46246.81428571429,78828.71428571429,1749.3399999999997,1761.72,1726.5,1750.3600000000001,2833.4
2021-08-22,46753.31428571429,48100.41428571428,45917.34285714285,47088.84285714286,48220.857142857145,1787.9,1795.6200000000001,1780.58,1787.8400000000001,1367.0
2021-08-29,48611.771428571425,49568.18571428572,47550.857142857145,48545.614285714284,61967.42857142857,1798.22,1811.2000000000003,1788.92,1806.1,827.4
2021-09-05,48700.1,50000.12857142857,48009.042857142864,49128.97142857143,68753.57142857143,1820.0,1827.716666666667,1814.2749999999999,1821.9083333333335,1616.1666666666667
2021-09-12,47666.95714285714,48516.81428571429,45426.18571428572,46852.24285714286,84692.0,1810.8700000000001,1816.53,1796.69,1803.65,2845.8
2021-09-19,47078.01428571429,48033.02857142857,46098.85714285714,47247.68571428572,60225.0,1790.1799999999998,1798.42,1772.28,1782.94,2144.6
2021-09-26,43548.07142857143,44549.75714285714,41325.614285714284,42950.40000000001,90594.85714285714,1763.58,1776.56,1751.4199999999996,1766.56,2472.8
2021-10-03,43937.91428571429,45661.67142857143,43307.08571428571,44652.57142857143,57648.57142857143,1746.0400000000002,1759.7,1735.5400000000002,1747.4,5625.0
2021-10-10,52411.028571428564,54313.81428571429,51629.485714285714,53335.514285714286,81231.85714285714,1763.9600000000003,1773.08,1751.7600000000002,1763.28,4801.0
2021-10-17,57919.32857142857,59789.58571428572,56567.785714285725,58897.17142857143,72419.28571428571,1774.6,1787.08,1764.56,1777.1200000000001,4526.6
2021-10-24,62577.1,63937.12857142858,60918.771428571425,62484.77142857143,71565.71428571429,1775.8200000000002,1792.3,1773.02,1781.78,4240.2
2021-10-31,61049.8,62622.642857142855,59702.52857142857,61112.98571428571,62675.857142857145,1801.3799999999999,1809.2,1787.3399999999997,1799.1200000000001,6799.6
2021-11-07,61747.09999999999,62949.91428571429,60581.9,62028.50000000001,50160.142857142855,1788.4599999999998,1802.86,1778.8400000000001,1794.0,16530.6
2021-11-14,65140.514285714286,66670.62857142858,63711.98571428571,65458.98571428571,60197.0,1841.3,1856.8400000000001,1832.36,1850.1600000000003,48748.4
2021-11-21,60610.78571428572,61408.75714285713,58391.65714285714,59646.48571428571,71876.71428571429,1866.7399999999998,1875.5399999999997,1854.94,1863.4,51792.6
2021-11-28,56741.92857142857,58007.39999999999,54967.97142857143,56539.58571428572,65204.0,1806.7599999999998,1816.3200000000002,1787.83,1792.56,115034.0
2021-12-05,55499.3,56507.357142857145,52480.357142857145,54373.74285714286,83317.14285714286,1782.5400000000002,1796.36,1771.0199999999998,1778.52,184491.4
2021-12-12,50258.425,51206.7,48740.8,50227.5,63879.0,1784.1874999999998,1790.2625,1776.125,1781.425,58592.75
