Date,Bitcoin Price,Bitcoin Open,Bitcoin High,Bitcoin Low,Gold Price,Gold Open,Gold High,Gold Low
05/02/2012,5.925,5.925,5.925,5.925,1747.35,1751.9,1761.2,1733.7
12/02/2012,5.642857143,5.642857143,5.642857143,5.642857143,1732.16,1731.62,1744.38,1717.44
19/02/2012,4.485714286,4.485714286,4.485714286,4.485714286,1723.3,1724.12,1731.68,1716.56
26/02/2012,4.685714286,4.685714286,4.685714286,4.685714286,1771.775,1761.825,1777.15,1756.975
04/03/2012,4.828571429,4.828571429,4.828571429,4.828571429,1740.08,1750.6,1760.6,1721.76
11/03/2012,4.914285714,4.914285714,4.914285714,4.914285714,1693.34,1695.08,1702.12,1680.32
18/03/2012,5.242857143,5.242857143,5.242857143,5.242857143,1670,1677.94,1682.88,1659.74
25/03/2012,4.714285714,4.714285714,4.714285714,4.714285714,1653.64,1653.52,1658.96,1644.06
01/04/2012,4.8,4.8,4.8,4.8,1669.94,1669.06,1677.66,1662.1
08/04/2012,4.871428571,4.871428571,4.871428571,4.871428571,1647.075,1653.825,1660.625,1633.525
15/04/2012,4.914285714,4.914285714,4.914285714,4.914285714,1659.92,1656.48,1664.54,1645.48
22/04/2012,5.128571429,5.128571429,5.128571429,5.128571429,1644.1,1647.96,1652.36,1637.84
29/04/2012,5.042857143,5.042857143,5.042857143,5.042857143,1647.98,1646.18,1652.08,1639.74
06/05/2012,5.057142857,5.057142857,5.057142857,5.057142857,1651.48,1654.82,1658.64,1644.74
13/05/2012,4.971428571,4.971428571,4.971428571,4.971428571,1603,1610.04,1611.2,1598.68
20/05/2012,5.071428571,5.071428571,5.071428571,5.071428571,1563.94,1556.08,1566.52,1548.3
27/05/2012,5.114285714,5.114285714,5.114285714,5.114285714,1567.78,1564.6,1572.16,1560.7
03/06/2012,5.2,5.2,5.2,5.2,1573.775,1562.825,1588.525,1550.6
10/06/2012,5.5,5.5,5.5,5.5,1607.38,1614.9,1622.28,1597.36
17/06/2012,6.028571429,6.028571429,6.028571429,6.028571429,1614.34,1611.16,1619.92,1602.26
24/06/2012,6.5,6.5,6.5,6.5,1598.64,1607.88,1609.84,1592.22
01/07/2012,6.571428571,6.571428571,6.571428571,6.571428571,1578.44,1572.34,1583.3,1562.4
08/07/2012,6.671428571,6.671428571,6.671428571,6.671428571,1601.45,1602.925,1608.825,1594.625
15/07/2012,7.428571429,7.428571429,7.428571429,7.428571429,1579.92,1579.16,1586.04,1569.76
22/07/2012,8.728571429,8.728571429,8.728571429,8.728571429,1582.66,1585.46,1588.14,1577.3
29/07/2012,8.742857143,8.742857143,8.742857143,8.742857143,1598.8,1591.54,1597.22,1590.92
05/08/2012,10.21428571,10.21428571,10.21428571,10.21428571,1605.46,1609.34,1618.32,1596.66
12/08/2012,11.24285714,11.24285714,11.24285714,11.24285714,1614.46,1610.86,1617.16,1606.06
19/08/2012,11.74285714,11.74285714,11.74285714,11.74285714,1609.02,1609.32,1615.48,1600.42
26/08/2012,10.22857143,10.22857143,10.22857143,10.22857143,1647.36,1639.62,1651.16,1637.36
02/09/2012,10.55714286,10.55714286,10.55714286,10.55714286,1667.36,1663.2,1673.14,1657.04
09/09/2012,10.87142857,10.87142857,10.87142857,10.87142857,1705.95,1693.15,1710.475,1692.8
16/09/2012,11.52857143,11.52857143,11.52857143,11.52857143,1746,1742.2,1750.76,1737.64
23/09/2012,12.27142857,12.27142857,12.27142857,12.27142857,1769.66,1774.3,1775.26,1764.02
30/09/2012,12.3,12.3,12.3,12.3,1765.04,1765.38,1772.28,1758.1
07/10/2012,12.57142857,12.57142857,12.57142857,12.57142857,1780.64,1778.36,1787.44,1773.68
14/10/2012,11.91428571,11.91428571,11.91428571,11.91428571,1765.3,1769.64,1771.88,1760.48
21/10/2012,11.77142857,11.77142857,11.77142857,11.77142857,1739.66,1745.26,1747.06,1734.8
28/10/2012,11,11,11,11,1711.36,1713.56,1719.64,1707.96
04/11/2012,10.74285714,10.74285714,10.74285714,10.74285714,1704.78,1713.82,1717.46,1703.92
11/11/2012,10.87142857,10.87142857,10.87142857,10.87142857,1713.04,1706.04,1718.26,1701.98
18/11/2012,11.31428571,11.31428571,11.31428571,11.31428571,1722.32,1722.34,1725.9,1717.38
25/11/2012,12.12857143,12.12857143,12.12857143,12.12857143,1734.1,1728.3,1730.725,1726.275
02/12/2012,12.42857143,12.42857143,12.42857143,12.42857143,1729.26,1736.26,1739.38,1727.4
09/12/2012,13.3,13.3,13.3,13.3,1702.14,1704.76,1710.26,1692.3
16/12/2012,13.54285714,13.54285714,13.54285714,13.54285714,1705.84,1705.96,1711.96,1700.48
23/12/2012,13.41428571,13.41428571,13.41428571,13.41428571,1667.4,1676.62,1681,1657.7
30/12/2012,13.41428571,13.41428571,13.41428571,13.41428571,1658.975,1658.1,1664.15,1654.825
06/01/2013,13.4,13.4,13.4,13.4,1671.125,1665.325,1679,1653.275
13/01/2013,13.94285714,13.94285714,13.94285714,13.94285714,1659.82,1661.68,1665.68,1653.88
20/01/2013,15.11428571,15.11428571,15.11428571,15.11428571,1682.4,1675.04,1685.04,1673.68
27/01/2013,17.37142857,17.37142857,17.37142857,17.37142857,1676.25,1681.35,1683.275,1674.55
03/02/2013,19.85714286,19.85714286,19.85714286,19.85714286,1664.6,1662.9,1672.28,1658.28
10/02/2013,22.08571429,22.08571429,22.08571429,22.08571429,1672.36,1672.58,1678.6,1664.8
17/02/2013,26.04285714,26.04285714,26.04285714,26.04285714,1636.92,1647.36,1650.3,1631.7
24/02/2013,29.4,29.4,29.4,29.4,1582.95,1590.8,1597.625,1572.075
03/03/2013,32.72857143,32.72857143,32.72857143,32.72857143,1589.24,1592.22,1601,1579.92
10/03/2013,42.35714286,42.35714286,42.35714286,42.35714286,1574.54,1578.92,1582.72,1568.72
17/03/2013,46.88571429,46.88571429,46.88571429,46.88571429,1588.14,1584.86,1590.72,1581.34
24/03/2013,64.52857143,64.52857143,64.52857143,64.52857143,1608.68,1610.56,1611.56,1607.36
31/03/2013,86.12857143,86.12857143,86.12857143,86.12857143,1600.35,1601.525,1604.575,1593.95
07/04/2013,133.7571429,133.7571429,133.7571429,133.7571429,1571.02,1576.44,1583.48,1561.46
14/04/2013,143.9142857,143.9142857,143.9142857,143.9142857,1556.36,1569.94,1576.68,1545.92
21/04/2013,102.4571429,102.4571429,102.4571429,102.4571429,1383.38,1395.24,1419.86,1354.76
28/04/2013,138.0142857,138.0142857,138.0142857,138.0142857,1433.68,1431.98,1446.56,1423.48
05/05/2013,118.9857143,118.9857143,118.9857143,118.9857143,1463.58,1466.82,1477.5,1455.64
12/05/2013,113.7142857,113.7142857,113.7142857,113.7142857,1459.32,1462.48,1470.16,1446.94
19/05/2013,118.7142857,118.7142857,118.7142857,118.7142857,1401.54,1414.58,1419.38,1393.92
26/05/2013,127.6571429,127.6571429,127.6571429,127.6571429,1381.7,1376.8,1392.3,1366.1
02/06/2013,128.6428571,128.6428571,128.6428571,128.6428571,1394.09,1392.51,1403.71,1385.55
09/06/2013,114.6142857,114.6142857,114.6142857,114.6142857,1401.18,1402.14,1415.9,1388.48
16/06/2013,103.9571429,103.9571429,103.9571429,103.9571429,1383.98,1381.74,1389.06,1373.3
23/06/2013,107.7714286,107.7714286,107.7714286,107.7714286,1340.1,1354,1358.96,1327.08
30/06/2013,99.75714286,99.75714286,99.75714286,99.75714286,1243.28,1255.62,1266.22,1231.84
07/07/2013,76.07142857,76.07142857,76.07142857,76.07142857,1242.31,1247.97,1259.15,1233.81
14/07/2013,84.97142857,84.97142857,84.97142857,84.97142857,1257.22,1253,1264.18,1249.32
21/07/2013,88.38571429,88.38571429,88.38571429,88.38571429,1286.08,1284.94,1292.48,1279.82
28/07/2013,88.81428571,88.81428571,88.81428571,88.81428571,1328.38,1327.8,1336.58,1320.88
04/08/2013,96.34285714,96.34285714,96.34285714,96.34285714,1317.28,1322.16,1328.5,1307.88
11/08/2013,95.22857143,95.22857143,95.22857143,95.22857143,1299.1,1299.14,1308.24,1288.24
18/08/2013,97.88571429,97.88571429,97.88571429,97.88571429,1344.64,1334.74,1353.26,1327.2
25/08/2013,108.0714286,108.0714286,108.0714286,108.0714286,1375.36,1369.06,1383.46,1363.14
01/09/2013,120.8142857,120.8142857,120.8142857,120.8142857,1408.32,1408.86,1415.86,1400.38
08/09/2013,121.1571429,121.1571429,121.1571429,121.1571429,1391.08,1390.18,1402.6,1377
15/09/2013,123.9857143,123.9857143,123.9857143,123.9857143,1350.72,1363.2,1363.22,1345.7
22/09/2013,124.2571429,124.2571429,124.2571429,124.2571429,1327.42,1328.78,1342.18,1321.34
29/09/2013,123.5857143,123.5857143,123.5857143,123.5857143,1328.16,1325.54,1334.02,1320.92
06/10/2013,118.4714286,118.4714286,118.4714286,118.4714286,1312.04,1318.1,1328.74,1298.8
13/10/2013,125.9142857,125.9142857,125.9142857,125.9142857,1304.1,1309.64,1315.36,1295.42
20/10/2013,146.3142857,146.3142857,146.3142857,146.3142857,1293.7,1290.98,1300.28,1283
27/10/2013,183.0714286,183.0714286,183.0714286,183.0714286,1338.94,1328.66,1339.36,1328.6
03/11/2013,197.9857143,197.9857143,197.9857143,197.9857143,1336.58,1342.3,1346.88,1334.78
10/11/2013,281.9,281.9,281.9,281.9,1306.64,1314.6,1317.66,1302.16
17/11/2013,400.4428571,388.0142857,407.2428571,379.3142857,1278.78,1281.16,1285.28,1276.04
24/11/2013,692.8714286,625.7142857,706.7714286,583.0428571,1258.2,1263.36,1264.62,1252.6
01/12/2013,966.4714286,932.6,979.4428571,913.6857143,1242.94,1238.28,1247.66,1235.48
08/12/2013,946.4142857,974.2571429,1050.042857,871.3428571,1231.14,1232.88,1242.22,1215.58
15/12/2013,922.3571429,918.4714286,950.1285714,889.3714286,1243.58,1242.26,1253.3,1233.64
22/12/2013,645.5571429,681.5428571,728.5857143,578.7428571,1222.58,1224.88,1234.1,1211.36
29/12/2013,693.65,697.7333333,711.2,681.3166667,1208.425,1206.375,1211.3,1203.4
05/01/2014,785.4428571,771.3857143,789.4428571,765.9857143,1214.76,1208.2,1219.92,1201.04
12/01/2014,860.5285714,868.2,884.8142857,839,1233.7,1232.08,1238.54,1225.26
19/01/2014,818.2857143,829.4285714,835.1,813.1142857,1245.18,1244.74,1248.86,1240.82
26/01/2014,808.3142857,809.5714286,816.6571429,784.9,1252.7,1249.46,1258.2,1245.34
02/02/2014,795.6333333,796.2833333,807.45,781.6166667,1251.82,1258.1,1261.44,1250.08
09/02/2014,757.9428571,767.2142857,774.2571429,748.3714286,1258.06,1254.22,1267.82,1250.7
16/02/2014,661.1285714,678.1285714,699.0571429,628.3571429,1295.92,1285.82,1297.94,1282.8
23/02/2014,611.9,614.8142857,630.4571429,594.3857143,1322.96,1319.12,1327.24,1314.22
02/03/2014,561.7428571,571.9857143,585.2714286,537.4285714,1332.5,1332.2,1338.9,1325.16
09/03/2014,645.7285714,636.0142857,659.4,622.9857143,1343.58,1341.72,1349.96,1332.48
16/03/2014,632.6571429,627.7714286,635.9714286,625.2428571,1361.88,1353.6,1365.74,1350.72
23/03/2014,590.3142857,600.3285714,608.6142857,587.7714286,1347.96,1355.06,1356.8,1343.82
30/03/2014,531.2714286,547.6571429,555.1428571,517.2857143,1302.9,1310.12,1311.56,1302.08
06/04/2014,455.9142857,459.5,472.2428571,440.7714286,1288.22,1287.18,1296.1,1281.4
13/04/2014,421.5714286,428.2428571,441.3,406.4285714,1310.2,1307.66,1315.66,1304.3
20/04/2014,500.7142857,483.3714286,507.2857143,474.9714286,1305.925,1311.4,1314.925,1299.775
27/04/2014,476.1714286,487.1285714,489.8285714,469.3428571,1288.8,1288.38,1296.2,1281.66
04/05/2014,444.8857143,445.7142857,451.8857143,438.0428571,1295.24,1292.46,1298.76,1284.68
11/05/2014,438.1285714,439.2142857,445.8571429,432.9714286,1296.12,1300.82,1302.88,1294.64
18/05/2014,440.9142857,439.1142857,441.5428571,435.7714286,1296.54,1293.24,1298.82,1290.42
25/05/2014,496.1285714,478.0142857,501.9714286,474.8571429,1292.4,1292.183333,1292.4,1291.616667
01/06/2014,600.8714286,590.5142857,609.5714286,583.6857143,1263.82,1271.24,1273.16,1264.74
08/06/2014,664.0428571,660.8428571,673.9142857,648.6285714,1247.42,1247.32,1252.04,1242.32
15/06/2014,606.0571429,621.0142857,628.0285714,595.8285714,1264.28,1259.5,1266.4,1258.64
22/06/2014,602.6,597.3285714,610.6857143,592.7571429,1289.78,1284.22,1294.28,1276.62
29/06/2014,591.8,593.1857143,599.0142857,585.8142857,1319.24,1316.04,1321.28,1313.12
06/07/2014,639.6857143,639.3142857,648.2428571,631.4428571,1447.4,1323.44,1328.5,1319.48
13/07/2014,621.1714286,622.0142857,626.7428571,615.0428571,1482.14,1326.08,1331.38,1323.48
20/07/2014,623.3714286,623.1285714,626.9714286,616.9571429,1460.74,1312.88,1318.9,1301
27/07/2014,604.6285714,609.1428571,611.5142857,598.4142857,1459.82,1302.78,1303.68,1302.78
03/08/2014,579.4571429,578.5142857,588.4,568.6714286,1453.48,1299.22,1303.16,1293.12
10/08/2014,580.8,580.8142857,585.2428571,578.7571429,1455.36,1297.32,1306.4,1293.36
17/08/2014,533.1714286,544.9571429,550.0285714,519.8,1465.44,1309.38,1313.46,1303.56
24/08/2014,503.4857143,501.6428571,514.9428571,487.8714286,1442.82,1292.32,1293.92,1285.02
31/08/2014,502.8,507.7428571,511.1428571,500.8,1413.566667,1309.716667,1311.516667,1307.233333
07/09/2014,480.6285714,481.5428571,486.5285714,476.8142857,1395.48,1274.06,1277.84,1267
14/09/2014,474.8428571,475.0571429,479.8857143,468.8285714,1400,1247.26,1247.26,1243.38
21/09/2014,432.3714286,442.6142857,450.1571429,424.7571429,1386.56,1227.14,1229.64,1223.8
28/09/2014,404.4714286,408.1,416.6428571,394.8714286,1374.62,1215.26,1216.58,1214.76
05/10/2014,360.0428571,368.5428571,375.8142857,350.0714286,1365.12,1213.3,1218.02,1205.1
12/10/2014,351.5857143,345.2,360.4,335.5571429,1356.2,1241,1243.9,1238.3
19/10/2014,387.2428571,384.1285714,393.7571429,376.2714286,1333.18,1237.78,1239.48,1232.6
26/10/2014,364.7571429,369.8428571,373.5428571,360.1142857,1361.96,1238.1,1240.1,1237.6
02/11/2014,338.2142857,342.6714286,346.4857143,334.4714286,1334.6,1218.54,1219.98,1206.7
09/11/2014,340.4285714,335.8142857,344.4857143,332.2428571,1281.64,1156.48,1165.84,1147.34
16/11/2014,390.8714286,388.7,404.0857143,373.5857143,1286.76,1161.48,1173.02,1152.56
23/11/2014,364.1428571,369,376.7142857,358.6285714,1311.48,1191.9,1195.32,1188.84
30/11/2014,373.3285714,372.1428571,381.7714286,362.7714286,1284.78,1197.92,1198.72,1187.3
07/12/2014,375.8857143,376,380.1428571,371.4428571,1321.6,1196.34,1213.08,1183.48
14/12/2014,352.9285714,356.0857143,360.8428571,348.5,1337.18,1215.64,1227.88,1209.64
21/12/2014,323.7571429,329.6714286,333.6714286,319.0428571,1306.3,1201.24,1210.56,1192.18
28/12/2014,323.6571429,324,328.1857143,318.0714286,1269.94,1181.3,1186.18,1174.72
04/01/2015,301.0714286,310.1285714,313.0857143,299.3,1292.94,1245.02,1251.48,1246.24
11/01/2015,282.1714286,281.3,290.3285714,274.0857143,1355.66,1352.96,1352.96,1351.98
18/01/2015,216.5857143,224.5714286,238.2714286,203.5285714,1364.816667,1360.866667,1361.016667,1360.35
25/01/2015,230.3571429,226.2428571,237.0428571,218.2428571,1388.9,1378.66,1378.68,1377.24
01/02/2015,240.8142857,245.7285714,260.3285714,227.1428571,1394.18,1397.46,1397.46,1397.46
08/02/2015,226.6428571,227.2142857,233.2285714,220.2,1362.12,1360.84,1360.84,1360.84
15/02/2015,230.4857143,228.8857143,237.9285714,221.7857143,1310.5,1310.4,1310.583333,1310.333333
22/02/2015,240.1,239.9571429,245.9714286,234.5428571,1290.64,1292.72,1294.26,1292.68
01/03/2015,246.7285714,243.0428571,249.5857143,238.9142857,1300.66,1300.66,1300.66,1300.66
08/03/2015,276.8428571,274.9857143,282.4285714,267.1142857,1294.46,1294.46,1294.46,1294.46
15/03/2015,289.8285714,288.1714286,295.3571429,285.6285714,1254.48,1254.48,1254.48,1254.48
22/03/2015,269.6,272.1714286,277.4,263.4428571,1255.1,1255.1,1255.1,1255.1
29/03/2015,250.0142857,253.8428571,257.2428571,245.2571429,1286.98,1286.98,1286.98,1286.98
05/04/2015,251.5142857,249,253.4714286,246.5285714,1283.84,1283.84,1283.84,1283.84
12/04/2015,243.8857143,247.3285714,249.2142857,240.5285714,1293.96,1293.96,1293.96,1293.96
19/04/2015,223.6285714,225.6571429,228.2142857,220.0428571,1284.7,1284.7,1284.7,1284.7
26/04/2015,229.6142857,230.1428571,232.8,225.6571429,1277.1,1277.1,1277.1,1277.1
03/05/2015,231.6571429,228.5714286,235.2571429,226.6428571,1285.94,1285.94,1285.94,1285.94
10/05/2015,238.3714286,238.3714286,243.3,234.0428571,1282.98,1282.98,1282.98,1282.98
17/05/2015,238,238.6428571,241.0857143,235.6142857,1302.88,1302.88,1302.88,1302.88
24/05/2015,236.3857143,235.7,238.6714286,233.7857143,1288.05,1290.966667,1291.083333,1289.1
31/05/2015,235.1428571,236.9,237.5714286,233.6714286,1265.88,1266.66,1267.54,1263.36
07/06/2015,224.0571429,224.8428571,227.5,222.0857143,1276.96,1276.44,1277,1275.92
14/06/2015,230.3,228.8714286,231.9142857,228.1714286,1280.2,1280.2,1280.2,1280.2
21/06/2015,245.9714286,244.4285714,249.8,240.4857143,1288.46,1288.46,1288.46,1287.78
28/06/2015,245.2142857,244.5857143,247.2142857,242.1857143,1274.26,1274.26,1274.26,1273.64
05/07/2015,259.1428571,256.8,262.5857143,253.3571429,1249.32,1248.7,1249.56,1248.58
12/07/2015,279.6833333,274.7,283.05,272.65,1258.08,1258.08,1258.08,1258.08
19/07/2015,282.2857143,287.4428571,291.6857143,278.8857143,1245.52,1245.52,1245.52,1245.52
26/07/2015,283.0857143,280.5,285.1714286,278.4857143,1192.54,1192.54,1192.54,1192.54
02/08/2015,287.9142857,289.4142857,291.7428571,283.7142857,1187.04,1187.04,1187.04,1187.04
09/08/2015,276.5,278.9142857,281.4714286,274.0142857,1180,1180,1180,1180
16/08/2015,265.2571429,266.1142857,268.7285714,262.2428571,1202.78,1202.78,1202.78,1202.78
23/08/2015,227.7428571,233.8142857,243.0857143,218.1285714,1224.06,1224.06,1224.06,1224.06
30/08/2015,225.4,225.1142857,231.8,217.6714286,1219.44,1219.44,1219.44,1219.44
06/09/2015,232.0428571,230.4714286,235.0714286,228.1714286,1196.083333,1196.483333,1196.616667,1196.033333
13/09/2015,238.7,240.1285714,242.7142857,236.9142857,1174.06,1173.98,1174.88,1173.12
20/09/2015,231.7714286,231.6142857,234.0142857,229.9428571,1194.3,1192.72,1192.72,1192.72
27/09/2015,232.4142857,232.2,234.8428571,230.2,1212.2,1212.2,1212.2,1212.2
04/10/2015,238.4857143,237.6142857,240.5428571,236.5142857,1194.68,1194.68,1194.68,1194.68
11/10/2015,245.0428571,243.8142857,246.5285714,242.2571429,1212.22,1212.22,1212.22,1212.22
18/10/2015,258.2142857,255.8,261.8142857,252.7857143,1240.88,1240.88,1240.88,1240.88
25/10/2015,275.4,272.5857143,279.4142857,270.5142857,1230.76,1230.76,1230.76,1230.76
01/11/2015,310.9571429,304.4,317.2285714,300.1142857,1212.96,1212.96,1212.96,1212.96
08/11/2015,385.9571429,379.7285714,418.3,359.3285714,1165.64,1165.64,1165.64,1165.64
15/11/2015,337.8285714,345.6,354.6714286,324.7142857,1145.32,1145.32,1145.32,1145.32
22/11/2015,329.3285714,328.7571429,333.7714286,321.1,1133.14,1133.88,1135.36,1133.88
29/11/2015,345.5,338.5428571,350.8142857,333.8714286,1114,1113.86,1114.68,1113.68
06/12/2015,371.8857143,369.4714286,380.5571429,360.6857143,1124.42,1124.42,1124.42,1124.42
13/12/2015,425.1571429,419.3571429,435.4285714,404.0714286,1133.46,1133.46,1133.46,1133.46
20/12/2015,455.5,453.9428571,462.4142857,441.8571429,1121.58,1121.58,1121.58,1121.58
27/12/2015,438.0857143,440.9142857,448.3571429,427.7,1134.65,1134.65,1134.65,1134.65
03/01/2016,428.7428571,427.8,433.3142857,420.8285714,1124.625,1124.625,1124.625,1124.625
10/01/2016,443.4714286,440.6,448,434.6571429,1148.04,1148.04,1148.04,1148.04
17/01/2016,410.1571429,419.7857143,426.8571429,400.7571429,1128.966667,1128.683333,1129.05,1128.683333
24/01/2016,395.1142857,392.1428571,406.0857143,381.2571429,1132.44,1132.78,1133.4,1132.22
31/01/2016,382.2571429,387.5428571,391.1428571,376.2285714,1161.84,1161.84,1161.84,1161.84
07/02/2016,376.4857143,375.5428571,382.6571429,369.7,1184.52,1189,1189,1189
14/02/2016,383.9571429,378.8,387,376.7857143,1249.1,1248.2,1248.233333,1247.483333
21/02/2016,420.4,415.7714286,426.8142857,410.3571429,1245.26,1248.22,1248.44,1241.98
28/02/2016,430.9571429,431.8857143,436.2428571,421.9714286,1264.2,1264.06,1264.06,1264.06
06/03/2016,418.1285714,422.4857143,427.4142857,412.2714286,1288.76,1288.76,1288.76,1288.76
13/03/2016,413.6857143,412.5428571,417.7571429,408.3,1310.28,1306.18,1306.18,1306.18
20/03/2016,413.5714286,413.6428571,416.8428571,410.0285714,1294.32,1292.44,1292.72,1292.44
27/03/2016,417.5857143,415.2857143,419.3285714,412.7142857,1270.92,1275.92,1275.92,1270.06
03/04/2016,418.2285714,419.2714286,421.5428571,414.3714286,1276.74,1276.74,1276.74,1276.74
10/04/2016,421.0714286,420.9714286,422.7571429,417.2,1275.52,1275.52,1275.52,1275.52
17/04/2016,427.5857143,426.6285714,429.9428571,424.6285714,1290.9,1290.9,1290.9,1290.9
24/04/2016,446.9,442,449.0857143,439.1857143,1292.34,1292.34,1292.34,1292.34
01/05/2016,454.0714286,455.7428571,461.5,447.4,1307.9,1307.9,1307.9,1307.9
08/05/2016,453.0285714,451.7714286,456.5,447.0857143,1334.46,1334.46,1334.46,1334.46
15/05/2016,455.5857143,455.8714286,459.5571429,451.5285714,1316.8,1316.8,1316.8,1316.8
22/05/2016,444.9428571,447.7857143,450.2571429,441.6571429,1316.56,1316.56,1316.56,1316.56
29/05/2016,474.5428571,461.1571429,483.9428571,457.8571429,1281.24,1281.24,1281.24,1281.24
05/06/2016,550.9714286,544.8571429,563.3428571,536.8285714,1261.63,1260.85,1261.83,1259.56
12/06/2016,598.0285714,584.1857143,604.5285714,576.4571429,1312.86,1312.86,1312.86,1312.86
19/06/2016,732.9142857,719.3142857,749.1571429,692.4714286,1339.28,1339.28,1339.28,1339.28
26/06/2016,657.5571429,671.9857143,693.6857143,631.5142857,1337.08,1337.08,1337.08,1337.08
03/07/2016,666,661.6714286,679.0714286,641.9,1374.533333,1374.366667,1374.875,1373.425
10/07/2016,661.3142857,662.7428571,673.4857143,639.4,1403.24,1401.84,1404.87,1401.44
17/07/2016,663.2428571,658.4428571,672.1857143,653.2,1394.44,1394.44,1394.44,1394.44
24/07/2016,663.4142857,666.4714286,670.8285714,655.3142857,1387.02,1387.02,1387.02,1387.02
31/07/2016,649.0333333,655.8,659.1833333,644.1333333,1394.08,1394.88,1394.88,1394.88
07/08/2016,604.6428571,607.3571429,609.0142857,602.9285714,1421.06,1421.06,1421.06,1421.06
14/08/2016,589.7714286,594.7571429,598.3428571,586.4428571,1410.46,1410.32,1410.32,1410.32
21/08/2016,574.2428571,572.5571429,579.0142857,569.6857143,1413.46,1411.8,1411.8,1411.8
28/08/2016,578.5285714,579.5571429,583.0714286,575.3,1394.12,1393.92,1393.92,1393.92
04/09/2016,586.7714286,581.0142857,589.7,577.5142857,1368.491667,1368.816667,1368.908333,1368.475
11/09/2016,620.6571429,620.9857143,626.7714286,612.6142857,1388.52,1387.57,1388.73,1387.41
18/09/2016,611.7428571,611.6142857,615.5142857,609,1378.1,1379.66,1379.66,1377.9
25/09/2016,601.5,603.3142857,605.6,598.9571429,1386.52,1386.52,1386.52,1386.52
02/10/2016,608.1857143,606.9428571,611.0714286,604.3714286,1381.84,1384.46,1384.46,1384.46
09/10/2016,615.4857143,614.3857143,617.9142857,612.3571429,1323.86,1323.86,1323.86,1323.86
16/10/2016,637.5142857,633.6,641.5285714,631.7285714,1310.76,1310.76,1310.76,1310.76
23/10/2016,643.3714286,641.2428571,649.3142857,635.6571429,1320.42,1320.42,1320.42,1320.42
30/10/2016,684.5857143,678.3714286,691.5428571,673.3714286,1328.1,1328.1,1328.1,1328.1
06/11/2016,713.7285714,714.0142857,727.5142857,696.6857143,1355.84,1355.84,1355.84,1355.84
13/11/2016,712.4571429,712.7142857,720.4714286,702.9,1324.32,1323.98,1323.98,1323.98
20/11/2016,734.5571429,731.4714286,744.6857143,719.7142857,1285.66,1285.66,1285.66,1285.66
27/11/2016,737.9,738.5428571,744,727.4714286,1248.55,1249.28,1249.5,1247.39
04/12/2016,752.2285714,746.0285714,756.0142857,741.9428571,1245.72,1245.72,1245.72,1245.72
11/12/2016,764.5142857,764.2428571,771.0142857,757.6571429,1241.94,1240.94,1240.94,1240.94
18/12/2016,781.4714286,778.6142857,786.4428571,774.8714286,1229.24,1229.24,1229.24,1229.24
25/12/2016,855.7142857,840.3285714,862.8857143,828.0571429,1204.166667,1204.166667,1204.166667,1204.166667
01/01/2017,960.2714286,946.1428571,967.8857143,931.3142857,1211.23,1212.22,1212.43,1212.02
08/01/2017,988.9,1000.985714,1038.285714,927.1,1232.13,1229.72,1230.49,1229.52
